market,n_ticks,pnl
robotaxi,10,7.657894736842081
robotaxi,10,-0.02586206896552312
robotaxi,10,-3.734826030319624
robotaxi,10,1.1847826086956275
robotaxi,10,0.0
robotaxi,10,0.0
robotaxi,10,7.5
robotaxi,10,-0.02631578947368496
robotaxi,10,-0.9400781589231446
robotaxi,10,0.10366001209922615
robotaxi,10,-0.04385964912280649
robotaxi,10,0.3000000000000007
robotaxi,10,-25.86206896551721
robotaxi,10,0.0
robotaxi,10,56.746551724138044
robotaxi,10,4.5
robotaxi,10,0.44999999999998863
robotaxi,10,0.4500000000000455
robotaxi,10,5.3829787234042215
robotaxi,10,5.85714285714289
robotaxi,10,10.595543013140286
robotaxi,10,0.6999999999999886
robotaxi,10,2.550649220555556
robotaxi,10,0.0
robotaxi,10,0.0
robotaxi,10,0.22500000000000142
robotaxi,10,0.3793103448275801
robotaxi,10,-0.26956521739131745
robotaxi,10,-0.2118644067796609
robotaxi,10,-0.04237288135593076
robotaxi,10,-0.08474576271186507
robotaxi,10,0.6282005048683743
robotaxi,10,0.0
robotaxi,10,0.1800000000000015
robotaxi,10,-0.42372880508474964
robotaxi,10,6.384782608695673
robotaxi,10,7.728260869565247
robotaxi,10,0.3006896551723912
robotaxi,10,-0.40423219241442965
robotaxi,10,-3.3043478260869676
robotaxi,10,12.488372093023258
robotaxi,10,45.97224489795917
robotaxi,10,2.0
robotaxi,10,9.165778374605225
robotaxi,10,0.4499999999999993
robotaxi,10,1.522413793103425
robotaxi,10,1.0957627118643956
robotaxi,10,0.8152542372881371
robotaxi,10,2.25
robotaxi,10,1.3499999999999943
robotaxi,10,0.22500000000000142
robotaxi,10,1.7045454545454533
robotaxi,10,3.7758101725617053
robotaxi,10,0.08499999999999908
robotaxi,10,0.23775510204082195
robotaxi,10,1.3000000000000114
robotaxi,10,0.8928571428571388
robotaxi,10,-0.35999999999999943
robotaxi,10,90.0
robotaxi,10,-0.06422198217387631
robotaxi,20,-20.911578947368298
robotaxi,20,-0.3914095583787116
robotaxi,20,-4.833333333333314
robotaxi,20,-6.508771972456088
robotaxi,20,-0.1917192784562154
robotaxi,20,0.012280701754384893
robotaxi,20,-29.0944680851062
robotaxi,20,0.04736842105263328
robotaxi,20,-1.2010992907801423
robotaxi,20,0.024561403508769786
robotaxi,20,-0.7327782917052108
robotaxi,20,-0.9778985507246318
robotaxi,20,-31.784436729003573
robotaxi,20,0.09999999999999964
robotaxi,20,-44.381561142088685
robotaxi,20,-4.0
robotaxi,20,1.4425531914893668
robotaxi,20,-12.803966437833651
robotaxi,20,-5.948275862069067
robotaxi,20,-7.961282516636402
robotaxi,20,-41.07685492167957
robotaxi,20,-13.559322033898297
robotaxi,20,1.0851987815355812
robotaxi,20,-1.6455000000000002
robotaxi,20,-0.5
robotaxi,20,-0.475725900116144
robotaxi,20,-1.499999999999993
robotaxi,20,0.48812753246895113
robotaxi,20,1.0182949308755767
robotaxi,20,-1.4666666666666686
robotaxi,20,-0.2807017543859658
robotaxi,20,-5.218390804597696
robotaxi,20,-2.6755692937853084
robotaxi,20,0.6399999999999988
robotaxi,20,-5.1517241379310335
robotaxi,20,0.0
robotaxi,20,6.347399605003318
robotaxi,20,-7.060526330000016
robotaxi,20,-0.004761904761904745
robotaxi,20,3.4621204579393066
robotaxi,20,-0.9111111111110972
robotaxi,20,10.83333333333303
robotaxi,20,1.110917874396165
robotaxi,20,6.723214285714221
robotaxi,20,0.07499999999999929
robotaxi,20,7.666871921182235
robotaxi,20,0.0037295638535823628
robotaxi,20,0.26937465553928064
robotaxi,20,3.75
robotaxi,20,0.43128835018579537
robotaxi,20,-0.03448275862069039
robotaxi,20,-0.6666666666666714
robotaxi,20,-14.243735224586544
robotaxi,20,-0.04444444444444429
robotaxi,20,-4.057489791532333
robotaxi,20,5.141133255555559
robotaxi,20,0.23863636363635976
robotaxi,20,-0.5133223883441254
robotaxi,20,14.479232589272215
robotaxi,20,8.176808510638239
robotaxi,50,11.139463278789208
robotaxi,50,0.9998115655657216
robotaxi,50,-1.8993847102789516
robotaxi,50,-1.7486358082410334
robotaxi,50,0.5833335463689373
robotaxi,50,0.3905525293671879
robotaxi,50,11.186495545547587
robotaxi,50,-0.08593517692536423
robotaxi,50,-0.5144557823129237
robotaxi,50,0.12220753154072383
robotaxi,50,0.614973666684195
robotaxi,50,-0.851507052721086
robotaxi,50,42.074040404040716
robotaxi,50,0.32500000000000284
robotaxi,50,43.317110829479134
robotaxi,50,6.703282828282909
robotaxi,50,0.9027695099818516
robotaxi,50,18.256186089570747
robotaxi,50,1.554854864433537
robotaxi,50,3.2811939729374444
robotaxi,50,91.8802129226774
robotaxi,50,24.684813270005122
robotaxi,50,-8.035429284674137
robotaxi,50,1.8525423728813575
robotaxi,50,2.2127717784150924
robotaxi,50,0.9973131148426653
robotaxi,50,9.46951339529798
robotaxi,50,-11.515305737170138
robotaxi,50,3.1896846324593326
robotaxi,50,3.82266286844359
robotaxi,50,0.4866795366795351
robotaxi,50,7.1429943502824855
robotaxi,50,1.3100838622864366
robotaxi,50,1.0302700302702714
robotaxi,50,8.24616718712781
robotaxi,50,22.267204030147695
robotaxi,50,-1.4569377990430326
robotaxi,50,38.5
robotaxi,50,-0.10782059800664356
robotaxi,50,-16.464578277832317
robotaxi,50,-8.055994729907752
robotaxi,50,25.20833333333394
robotaxi,50,0.30000000000001137
robotaxi,50,20.86409441735691
robotaxi,50,0.23025690977443602
robotaxi,50,0.45895989974934537
robotaxi,50,-0.679657503759401
robotaxi,50,0.15858395989975094
robotaxi,50,1.3282978723404284
robotaxi,50,-0.7977123233082608
robotaxi,50,0.001528281911674867
robotaxi,50,0.31271929824562505
robotaxi,50,-43.659420289855234
robotaxi,50,-0.36304347826086847
robotaxi,50,-1.9148936170212778
robotaxi,50,0.25
robotaxi,50,0.11357940305308034
robotaxi,50,-0.8343297101449263
robotaxi,50,9.770598229112693
robotaxi,50,-2.813653199274313
robotaxi,100,-65.97224537301463
robotaxi,100,5.340789473684197
robotaxi,100,-4.255319148936167
robotaxi,100,19.481266194790237
robotaxi,100,1.690570175438598
robotaxi,100,1.2404339912280662
robotaxi,100,-37.581632653061206
robotaxi,100,0.4556356408262019
robotaxi,100,-0.4057326752484496
robotaxi,100,4.039618644067787
robotaxi,100,-1.8442340015661447
robotaxi,100,-4.51560634302313
robotaxi,100,23.027272877446194
robotaxi,100,0.01756499675141221
robotaxi,100,-143.74907913548032
robotaxi,100,-37.5409700276748
robotaxi,100,8.037898724082936
robotaxi,100,-48.190518789720954
robotaxi,100,83.88360641242275
robotaxi,100,31.02596230656127
robotaxi,100,-2.8543800447891954
robotaxi,100,4.139565217391294
robotaxi,100,-22.954637017060577
robotaxi,100,0.7451431911163056
robotaxi,100,1.2769491525423753
robotaxi,100,-0.672307692307692
robotaxi,100,3.8445957039802607
robotaxi,100,-46.75676225716924
robotaxi,100,3.0406630448979612
robotaxi,100,2.236158192090393
robotaxi,100,0.40000000000000036
robotaxi,100,5.359245999999999
robotaxi,100,-2.1734765979599366
robotaxi,100,-0.7380952380952355
robotaxi,100,4.653048529248331
robotaxi,100,-9.851134632726371
robotaxi,100,-5.725218848947634
robotaxi,100,-3.2570160753992923
robotaxi,100,-4.068997832694595
robotaxi,100,-42.788198763016936
robotaxi,100,5.290754954748593
robotaxi,100,40.06125682673064
robotaxi,100,4.06531850353889
robotaxi,100,5.2930927506888565
robotaxi,100,1.720047760911715
robotaxi,100,0.24757650130231923
robotaxi,100,6.7612845673505575
robotaxi,100,0.44696321746708634
robotaxi,100,2.932614555256066
robotaxi,100,1.3923416198877305
robotaxi,100,1.2210344827586184
robotaxi,100,1.8414160623071751
robotaxi,100,-35.2816602132923
robotaxi,100,-0.3187690427694818
robotaxi,100,-5.519439861050813
robotaxi,100,1.4069767441860677
robotaxi,100,1.026603174603153
robotaxi,100,0.10203553113031205
robotaxi,100,63.836509862604544
robotaxi,100,26.715721610291098
ethereum,10,0.0833333333333357
ethereum,10,-0.020833333333333925
ethereum,10,0.06521739130434767
ethereum,10,4.25
ethereum,10,0.0
ethereum,10,7.819148936170194
ethereum,10,2.25
ethereum,10,0.8474576271186436
ethereum,10,9.896532608695622
ethereum,10,-0.19571276595743825
ethereum,10,-0.041666666666666075
ethereum,10,8.5
ethereum,10,5.409375706214746
ethereum,10,0.0
ethereum,10,0.0
ethereum,10,0.16999999999999993
ethereum,10,7.883333333333212
ethereum,10,0.8499999999999943
ethereum,10,160.0
ethereum,10,0.0
ethereum,10,-0.04055851063829863
ethereum,10,0.0
ethereum,10,2.968844525105851
ethereum,10,0.0
ethereum,10,0.0
ethereum,10,-0.3125
ethereum,10,-0.05208333333333215
ethereum,10,3.191489361701997
ethereum,10,6.454319148964714
ethereum,10,18.5
ethereum,10,0.1875
ethereum,10,0.1293103448275872
ethereum,10,0.0775862068965516
ethereum,10,4.068181818181813
ethereum,10,11.132078161705522
ethereum,10,0.6999999999999993
ethereum,10,97.50000000000023
ethereum,10,39.48349894328203
ethereum,10,6.0
ethereum,10,0.1875
ethereum,10,0.125
ethereum,10,-0.054545454545454675
ethereum,10,-0.2033321941216677
ethereum,10,2.5
ethereum,10,2.6315789473684106
ethereum,10,-0.318181818181813
ethereum,10,0.0
ethereum,10,0.3035714285714306
ethereum,10,2.2727272727272805
ethereum,10,0.0
ethereum,10,-0.045454545454546746
ethereum,10,-0.9090909090908781
ethereum,10,1.5
ethereum,10,0.5500000000000007
ethereum,10,0.20863636363636218
ethereum,10,0.05999999999999872
ethereum,10,1.375
ethereum,10,8.61395454545459
ethereum,10,0.29999999999999716
ethereum,10,0.25
ethereum,20,0.5500000000000007
ethereum,20,0.2936734693877554
ethereum,20,0.16785714285714093
ethereum,20,6.1133820238215435
ethereum,20,0.1519607843137294
ethereum,20,0.0
ethereum,20,-4.374800637958543
ethereum,20,-3.0454545454545467
ethereum,20,12.681784227567107
ethereum,20,7.3349610389610405
ethereum,20,0.7446808510638299
ethereum,20,6.44736842105263
ethereum,20,-3.2296166380788236
ethereum,20,-3.998332696147145
ethereum,20,12.247111451981255
ethereum,20,-0.49745705028723997
ethereum,20,-12.281158730158495
ethereum,20,-1.9740259740259773
ethereum,20,68.42857142857247
ethereum,20,-5.584415584415552
ethereum,20,0.32608695652173836
ethereum,20,0.0
ethereum,20,-13.928571428571445
ethereum,20,0.4872500000000173
ethereum,20,-0.8687107033898318
ethereum,20,-1.4285714285714306
ethereum,20,0.013134057971015523
ethereum,20,-35.06493506493507
ethereum,20,-23.24561403511325
ethereum,20,0.0
ethereum,20,-0.8448025000000001
ethereum,20,-0.2647393483709273
ethereum,20,0.21328571428571408
ethereum,20,-1.7012987012986969
ethereum,20,-30.911769993164853
ethereum,20,-0.02999999999999936
ethereum,20,-1.8297999999999774
ethereum,20,51.85758100000021
ethereum,20,1.0704456521739303
ethereum,20,-0.4642857142857153
ethereum,20,0.9553191489361694
ethereum,20,0.09322033898305193
ethereum,20,0.0797409805735434
ethereum,20,7.0
ethereum,20,0.25423728813558455
ethereum,20,1.6923728813559364
ethereum,20,0.8999999999999986
ethereum,20,0.22340425531914931
ethereum,20,10.465872965948634
ethereum,20,47.0
ethereum,20,0.4221322849213678
ethereum,20,0.0
ethereum,20,1.6666666666666714
ethereum,20,0.6847826086956488
ethereum,20,0.7902303745455317
ethereum,20,0.2992127659574457
ethereum,20,12.393084107553875
ethereum,20,4.928319491525599
ethereum,20,1.8381208070459394
ethereum,20,2.3113043478260877
ethereum,50,1.258041462000854
ethereum,50,1.0229489361702129
ethereum,50,1.8958689264783999
ethereum,50,5.72257053291537
ethereum,50,3.9662153029854963
ethereum,50,13.483238112858487
ethereum,50,-2.0692766905924884
ethereum,50,5.614640048396879
ethereum,50,19.819652627008224
ethereum,50,15.008234519104093
ethereum,50,0.6798806479113377
ethereum,50,6.588888888888903
ethereum,50,29.06028736180326
ethereum,50,-0.8371944966727227
ethereum,50,35.442865953041746
ethereum,50,0.16491228070175445
ethereum,50,-150.5256410896004
ethereum,50,0.3414683307406534
ethereum,50,102.35993522818353
ethereum,50,-5.581936882321827
ethereum,50,24.327660659535923
ethereum,50,96.853682387739
ethereum,50,-76.39482965166115
ethereum,50,-109.61426066627703
ethereum,50,7.0739751289893675
ethereum,50,-21.5952380952381
ethereum,50,10.34458834412581
ethereum,50,-692.156267145852
ethereum,50,149.7945588894072
ethereum,50,23.250499999999988
ethereum,50,-10.023080508474575
ethereum,50,-0.3636363636363633
ethereum,50,-8.404647101388774
ethereum,50,27.531914893617028
ethereum,50,-412.54983192090367
ethereum,50,15.337976458333339
ethereum,50,277.96108730158744
ethereum,50,1421.2382768403058
ethereum,50,-50.5
ethereum,50,0.09004002287021251
ethereum,50,9.787234042553191
ethereum,50,-2.793102827586207
ethereum,50,-0.673321234119781
ethereum,50,68.88094475204792
ethereum,50,-29.996975196612226
ethereum,50,-14.593163944343615
ethereum,50,11.310000000000006
ethereum,50,31.907965957446812
ethereum,50,-3.6752103761948973
ethereum,50,660.2071966735546
ethereum,50,0.29473684210526585
ethereum,50,61.10963413229587
ethereum,50,125.34312405106384
ethereum,50,30.82203617021277
ethereum,50,13.88610074468085
ethereum,50,9.872340425531913
ethereum,50,22.358753986075612
ethereum,50,-101.12365935214189
ethereum,50,41.70212765957447
ethereum,50,48.03675213675212
ethereum,100,-7.937430041630231
ethereum,100,9.23219241443108
ethereum,100,-20.261703210322896
ethereum,100,-162.5222525671179
ethereum,100,-17.691386397527083
ethereum,100,12.083733731895535
ethereum,100,3.7809601707920137
ethereum,100,-71.9805067080757
ethereum,100,57.63809247849417
ethereum,100,20.461923888448183
ethereum,100,0.43478260869565233
ethereum,100,-146.0508966762748
ethereum,100,-343.9352741695577
ethereum,100,37.19019978288874
ethereum,100,242.9128760335243
ethereum,100,-4.945649775061539
ethereum,100,-2339.352172506511
ethereum,100,-40.76448965914069
ethereum,100,165.5055474855253
ethereum,100,-189.65786238142763
ethereum,100,14.860392839037921
ethereum,100,40.7
ethereum,100,12.848378205831466
ethereum,100,-255.42957705098294
ethereum,100,-0.9786204923383508
ethereum,100,5.709677519508695
ethereum,100,6.337323001618444
ethereum,100,-990.6503808411902
ethereum,100,3781.3957217308343
ethereum,100,570.4597686623688
ethereum,100,0.15445574634062353
ethereum,100,-2.2192913046858465
ethereum,100,3.8800261248733143
ethereum,100,12.718514535870383
ethereum,100,-2421.0516359896956
ethereum,100,1.4882458902214442
ethereum,100,-203.27959830701343
ethereum,100,-2332.7331655205253
ethereum,100,-123.31355136881773
ethereum,100,-0.8596147312983007
ethereum,100,-1.3043478260869552
ethereum,100,-4.194225342035747
ethereum,100,-1.2663879172894283
ethereum,100,-34.23426053639838
ethereum,100,-10.10476593319757
ethereum,100,-26.941318932873713
ethereum,100,-0.01999999999999602
ethereum,100,-3.4230500483091753
ethereum,100,-10.066709956709957
ethereum,100,19.10343838939457
ethereum,100,-1.188783050847455
ethereum,100,-38.189346591849244
ethereum,100,-9.500963157464128
ethereum,100,-3.3347624849630577
ethereum,100,-1.3505609130434753
ethereum,100,-1.0351515151515134
ethereum,100,-6.0187734957512475
ethereum,100,-67.81202170680956
ethereum,100,29.385915413423945
ethereum,100,-5.834519323671493
