market,cluster,pnl
robotaxi,Archetype-C4,43.25264056240553
robotaxi,Archetype-C0,1.0
robotaxi,Archetype-C1,0.944399066666648
robotaxi,Archetype-C5,32.200000000000045
robotaxi,Archetype-C2,0.7028248587570616
robotaxi,Archetype-C1,0.6867231638418119
robotaxi,Archetype-C0,21.416948762188895
robotaxi,Archetype-C3,0.5
robotaxi,Archetype-C5,-0.2901960784313733
robotaxi,Archetype-C5,5.299999999999997
robotaxi,Archetype-C2,-0.14825442372070796
robotaxi,Archetype-C1,0.09999999999999787
robotaxi,Archetype-C0,40.0
robotaxi,Archetype-C1,2.065853658536584
robotaxi,Archetype-C0,139.8837209302328
robotaxi,Archetype-C1,28.0
robotaxi,Archetype-C4,0.0
robotaxi,Archetype-C1,16.22222222222217
robotaxi,Archetype-C1,34.99999999999977
robotaxi,Archetype-C4,8.0
robotaxi,Archetype-C3,-1.439551149230251
robotaxi,Archetype-C3,0.3999999999999986
robotaxi,Archetype-C3,5.934486485861868
robotaxi,Archetype-C3,1.0466666666666669
robotaxi,Archetype-C1,55.29547971408374
robotaxi,Archetype-C3,-2.061670374768866
robotaxi,Archetype-C0,1.2380952380952337
robotaxi,Archetype-C0,1.25
robotaxi,Archetype-C4,4.0
robotaxi,Archetype-C0,0.48437862950058097
robotaxi,Archetype-C4,9.938128380815044
robotaxi,Archetype-C0,16.50055370985592
robotaxi,Archetype-C1,35.31454628362917
robotaxi,Archetype-C2,0.1551724137931032
robotaxi,Archetype-C0,7.136363636363626
robotaxi,Archetype-C2,0.6211864406779668
robotaxi,Archetype-C1,3.045454545454561
robotaxi,Archetype-C4,13.545454545454504
robotaxi,Archetype-C2,0.5051724137931046
robotaxi,Archetype-C0,9.195495763584034
robotaxi,Archetype-C0,15.333277590301009
robotaxi,Archetype-C1,6.468438538205973
robotaxi,Archetype-C0,12.219444444444434
robotaxi,Archetype-C4,5.084745762711918
robotaxi,Archetype-C4,0.38390243902438925
robotaxi,Archetype-C3,1.4191109664475974
robotaxi,Archetype-C2,1.358620689655174
robotaxi,Archetype-C4,4.3847826086956445
robotaxi,Archetype-C4,13.090643232222305
robotaxi,Archetype-C4,23.0
robotaxi,Archetype-C2,-1.1916605965853542
robotaxi,Archetype-C1,0.7599999199999985
robotaxi,Archetype-C5,9.632411067193516
robotaxi,Archetype-C5,-0.09773114010209838
robotaxi,Archetype-C0,11.0
robotaxi,Archetype-C0,78.52380952380918
robotaxi,Archetype-C3,5.977673874926921
robotaxi,Archetype-C1,76.19047619047615
robotaxi,Archetype-C1,3.711864406779682
robotaxi,Archetype-C0,16.527272727272702
robotaxi,Archetype-C1,26.316056401748256
robotaxi,Archetype-C0,0.3152841686357277
robotaxi,Archetype-C4,-2.445865302642787
robotaxi,Archetype-C0,44.09090909090901
robotaxi,Archetype-C3,0.5172413793103452
robotaxi,Archetype-C2,1.9254237288135556
robotaxi,Archetype-C0,2.5862068965517153
robotaxi,Archetype-C0,0.0
robotaxi,Archetype-C0,75.1396287328489
robotaxi,Archetype-C1,-10.698420136013965
robotaxi,Archetype-C0,42.794482734396524
robotaxi,Archetype-C0,51.41256452605103
robotaxi,Archetype-C3,-2.8132005161322056
robotaxi,Archetype-C0,1.5694915254237287
robotaxi,Archetype-C4,0.6976744186046346
robotaxi,Archetype-C2,0.2833333333333332
robotaxi,Archetype-C4,4.586206896551715
robotaxi,Archetype-C0,0.0
robotaxi,Archetype-C1,1.562114423014478
robotaxi,Archetype-C0,-0.7346511627906978
robotaxi,Archetype-C1,9.843784935767758
robotaxi,Archetype-C0,14.0
robotaxi,Archetype-C0,0.3829690239625947
robotaxi,Archetype-C4,8.581724137931019
robotaxi,Archetype-C4,-0.061729216928625874
robotaxi,Archetype-C0,8.097560975609724
robotaxi,Archetype-C0,-0.0030098598858359082
robotaxi,Archetype-C4,6.161904761904708
robotaxi,Archetype-C4,3.5999999999999943
robotaxi,Archetype-C2,0.5008228632555465
robotaxi,Archetype-C2,0.4389830508474546
robotaxi,Archetype-C3,1.2000000000000028
robotaxi,Archetype-C1,70.0
robotaxi,Archetype-C4,2.0000553709856064
robotaxi,Archetype-C4,13.488372093023258
robotaxi,Archetype-C1,64.76190476190459
robotaxi,Archetype-C1,43.30165124843256
robotaxi,Archetype-C3,0.058333333333331794
robotaxi,Archetype-C3,0.4499999999999993
robotaxi,Archetype-C3,-1.1324955436720145
robotaxi,Archetype-C0,6.484615384615154
robotaxi,Archetype-C1,0.20000000000004547
robotaxi,Archetype-C4,0.9734848484848726
robotaxi,Archetype-C3,-0.17241379310344662
robotaxi,Archetype-C0,-0.11084745762711634
robotaxi,Archetype-C0,0.0600000000000005
robotaxi,Archetype-C1,0.25
robotaxi,Archetype-C4,7.497826086956536
robotaxi,Archetype-C1,1.0
robotaxi,Archetype-C2,-0.11714712643678027
robotaxi,Archetype-C4,0.04026353965183915
robotaxi,Archetype-C0,0.1897821724138069
robotaxi,Archetype-C2,-0.11579352850538882
robotaxi,Archetype-C3,0.1800000000000015
robotaxi,Archetype-C3,0.2233333833333404
robotaxi,Archetype-C0,8.000000000000114
robotaxi,Archetype-C4,0.4200000000000159
robotaxi,Archetype-C0,-3.419053185271764
robotaxi,Archetype-C3,-0.6920833333333327
robotaxi,Archetype-C1,-6.1946147819394355
robotaxi,Archetype-C4,11.57499999999996
robotaxi,Archetype-C4,-3.7755698421974557
robotaxi,Archetype-C4,1.4187195896939713
robotaxi,Archetype-C0,150.85196236047796
robotaxi,Archetype-C0,1.8083333333333655
robotaxi,Archetype-C4,0.7610169491525482
robotaxi,Archetype-C4,2.5912479669112827
robotaxi,Archetype-C2,-0.10344827586206762
robotaxi,Archetype-C1,224.31022456340725
robotaxi,Archetype-C5,-0.18958796025715685
robotaxi,Archetype-C4,28.869565217391255
robotaxi,Archetype-C1,-33.56237247222339
robotaxi,Archetype-C1,0.9275862068965495
robotaxi,Archetype-C4,-0.27377049180324775
robotaxi,Archetype-C3,14.0
robotaxi,Archetype-C2,0.07499999999999929
robotaxi,Archetype-C0,0.09305084745762571
robotaxi,Archetype-C2,-1.2654151854609932
robotaxi,Archetype-C2,-0.8666277614724809
robotaxi,Archetype-C1,-9.93250086856446
robotaxi,Archetype-C0,37.53300749204027
robotaxi,Archetype-C1,-1.4780674665796028
robotaxi,Archetype-C2,7.043112539775308
robotaxi,Archetype-C3,-1.022988505747115
robotaxi,Archetype-C1,-0.46211561931454526
robotaxi,Archetype-C4,18.22763237043182
robotaxi,Archetype-C4,0.0988700564971765
robotaxi,Archetype-C0,-0.1855932203389834
robotaxi,Archetype-C1,-16.15820810063599
robotaxi,Archetype-C1,3.162998790499529
robotaxi,Archetype-C3,-0.3551139684395075
robotaxi,Archetype-C4,1.7500000000000142
robotaxi,Archetype-C1,-0.9741379310344769
robotaxi,Archetype-C2,-0.9660037002775255
robotaxi,Archetype-C2,-0.14999999999999858
robotaxi,Archetype-C0,-0.8676082862523344
robotaxi,Archetype-C1,-13.112670068027228
robotaxi,Archetype-C2,-0.3894398440120206
robotaxi,Archetype-C4,-4.693513183067353
robotaxi,Archetype-C1,-9.774779572188436
robotaxi,Archetype-C1,0.18671927146323242
robotaxi,Archetype-C2,-30.69882354106494
robotaxi,Archetype-C1,51.32758620689674
robotaxi,Archetype-C4,3.3662790697674723
robotaxi,Archetype-C2,-0.6333333333333329
robotaxi,Archetype-C4,-7.7295307860295
robotaxi,Archetype-C4,7.607692307692304
robotaxi,Archetype-C0,21.25703905358023
robotaxi,Archetype-C0,-2.0549557237786757
robotaxi,Archetype-C1,-0.13551720689655156
robotaxi,Archetype-C4,-0.5072179308453499
robotaxi,Archetype-C1,-0.07796610169491203
robotaxi,Archetype-C0,0.5950000000000024
robotaxi,Archetype-C0,3.0
robotaxi,Archetype-C1,2.4632300558516818
robotaxi,Archetype-C3,6.7777777777777715
robotaxi,Archetype-C3,15.5
robotaxi,Archetype-C3,-0.20616014026884955
robotaxi,Archetype-C1,-3.512039641943744
robotaxi,Archetype-C1,1.3000000000000043
robotaxi,Archetype-C1,-4.324801495528817
robotaxi,Archetype-C1,27.70757343440323
robotaxi,Archetype-C4,1.4575163398692723
robotaxi,Archetype-C5,-50.898305084745516
robotaxi,Archetype-C1,-82.7499665793905
robotaxi,Archetype-C0,1.8103448275862206
robotaxi,Archetype-C0,-0.21495563442768528
robotaxi,Archetype-C1,-4.717798423236545
robotaxi,Archetype-C3,-0.5843006395266421
robotaxi,Archetype-C4,15.138867488443736
robotaxi,Archetype-C1,-0.5324998323289023
robotaxi,Archetype-C3,5.777380952380952
robotaxi,Archetype-C3,-0.47490196078431346
robotaxi,Archetype-C1,1.9984864596588068
robotaxi,Archetype-C1,0.5903772227361515
robotaxi,Archetype-C1,19.723169786747803
robotaxi,Archetype-C4,1.9444444444444429
robotaxi,Archetype-C0,1.7038958333333323
robotaxi,Archetype-C1,-0.11952074810052515
robotaxi,Archetype-C3,-0.8620689655172384
robotaxi,Archetype-C4,5.4641144091140745
robotaxi,Archetype-C0,95.96837944664003
robotaxi,Archetype-C4,2.200000000000017
robotaxi,Archetype-C1,26.60187343358416
robotaxi,Archetype-C3,0.9608395814536301
robotaxi,Archetype-C3,14.188596491228111
robotaxi,Archetype-C3,2.6000000000000085
robotaxi,Archetype-C3,4.783172413793103
robotaxi,Archetype-C4,3.555555555555557
robotaxi,Archetype-C4,0.45000000000000284
robotaxi,Archetype-C1,0.6879010025062655
robotaxi,Archetype-C4,3.5409090909090963
robotaxi,Archetype-C1,-31.683552472372867
robotaxi,Archetype-C4,0.6186044492017491
robotaxi,Archetype-C4,-0.8334836260085439
robotaxi,Archetype-C0,4.220295983086686
robotaxi,Archetype-C0,2.4499999999999886
robotaxi,Archetype-C0,-0.46324643137452526
robotaxi,Archetype-C0,222.94539929818075
robotaxi,Archetype-C1,23.68854277586206
robotaxi,Archetype-C3,1.5535714285714235
robotaxi,Archetype-C5,56.129892511395155
robotaxi,Archetype-C4,0.46988709314817356
robotaxi,Archetype-C4,-340.32008883418894
robotaxi,Archetype-C4,-0.8434580823175928
robotaxi,Archetype-C1,0.75
robotaxi,Archetype-C0,9.633224637681167
robotaxi,Archetype-C3,0.5278947368421054
robotaxi,Archetype-C3,0.4368734335839548
robotaxi,Archetype-C1,6.300000000000011
robotaxi,Archetype-C1,0.6984838250000003
robotaxi,Archetype-C3,1.7306641604009982
robotaxi,Archetype-C4,55.71428571428555
robotaxi,Archetype-C1,9.956521739130608
robotaxi,Archetype-C4,8.875
robotaxi,Archetype-C1,3.244186046511686
robotaxi,Archetype-C4,-0.6536725955203977
robotaxi,Archetype-C4,1.6361528822054936
robotaxi,Archetype-C1,0.3146511627906996
robotaxi,Archetype-C1,5.576271186440636
robotaxi,Archetype-C4,-0.8873263888888872
robotaxi,Archetype-C2,-0.6185605364873208
robotaxi,Archetype-C1,22.406796805566955
robotaxi,Archetype-C0,5.150438596491227
robotaxi,Archetype-C1,16.521876790875126
robotaxi,Archetype-C3,0.07318181818182268
robotaxi,Archetype-C4,-0.6313599376222356
robotaxi,Archetype-C3,0.8093671416040085
robotaxi,Archetype-C0,-0.5120748299319757
robotaxi,Archetype-C0,107.56477959999756
robotaxi,Archetype-C0,2.4107142857142634
robotaxi,Archetype-C0,0.9648552631578937
robotaxi,Archetype-C4,2.2167293233082574
robotaxi,Archetype-C4,9.649999999999977
robotaxi,Archetype-C4,1.5825019306425716
robotaxi,Archetype-C1,0.4824561403508483
robotaxi,Archetype-C4,-54.33504724316117
robotaxi,Archetype-C1,6.9216332762847514
robotaxi,Archetype-C1,5.5
robotaxi,Archetype-C0,0.4385964912280542
robotaxi,Archetype-C0,19.194677417006915
robotaxi,Archetype-C1,0.1663847117794468
robotaxi,Archetype-C4,4.125
robotaxi,Archetype-C3,1.3250000000000028
robotaxi,Archetype-C3,0.07000000000000206
robotaxi,Archetype-C2,2.2214285714285467
robotaxi,Archetype-C0,0.0
robotaxi,Archetype-C0,43.56390531031957
robotaxi,Archetype-C3,-2.198926745698259
robotaxi,Archetype-C0,0.22727272727272663
robotaxi,Archetype-C1,1.1099999999999994
robotaxi,Archetype-C1,20.78571428571422
robotaxi,Archetype-C2,0.32771929824561497
robotaxi,Archetype-C4,2.5900000000000176
robotaxi,Archetype-C4,8.819827586206856
robotaxi,Archetype-C1,30.0
robotaxi,Archetype-C0,2.8318317345086825
robotaxi,Archetype-C1,8.910150375939821
robotaxi,Archetype-C0,3.049999999999997
robotaxi,Archetype-C2,0.030000000000001137
robotaxi,Archetype-C1,0.2707142857142859
robotaxi,Archetype-C0,0.594564699248119
robotaxi,Archetype-C1,40.0
robotaxi,Archetype-C5,0.0600000000000005
robotaxi,Archetype-C0,2.7857644110275714
robotaxi,Archetype-C4,7.25
robotaxi,Archetype-C1,20.995904041389167
robotaxi,Archetype-C0,21.211168644762722
robotaxi,Archetype-C1,0.1750000000000007
robotaxi,Archetype-C2,0.26758202323991576
robotaxi,Archetype-C5,14.173160173160568
robotaxi,Archetype-C3,0.1999999999999993
robotaxi,Archetype-C1,6.499999999999972
robotaxi,Archetype-C0,-41.15609287193183
robotaxi,Archetype-C3,4.327586206896541
robotaxi,Archetype-C3,7.75
robotaxi,Archetype-C2,0.049999999999998934
robotaxi,Archetype-C0,0.02499999999999858
robotaxi,Archetype-C1,-0.32947404525212676
robotaxi,Archetype-C2,0.03671641690804606
robotaxi,Archetype-C4,0.0
robotaxi,Archetype-C0,-5.030705009276431
robotaxi,Archetype-C1,0.22413793103447688
robotaxi,Archetype-C5,-14.244976076555076
robotaxi,Archetype-C2,-1.6491633981505487
robotaxi,Archetype-C1,-0.3000000000000007
robotaxi,Archetype-C0,-5.981875209015925
robotaxi,Archetype-C3,-0.9395090590298061
robotaxi,Archetype-C5,-1.1964785914365752
robotaxi,Archetype-C5,-3.0535087719298133
robotaxi,Archetype-C0,-4.973436797141858
robotaxi,Archetype-C1,1.2205081669691538
robotaxi,Archetype-C4,-12.22819523252727
robotaxi,Archetype-C3,0.178103448275861
robotaxi,Archetype-C0,-0.11245762711864415
robotaxi,Archetype-C0,0.06305084745762812
robotaxi,Archetype-C1,0.0014611338398609064
robotaxi,Archetype-C4,-3.346562184024293
robotaxi,Archetype-C1,0.0
robotaxi,Archetype-C2,-0.07130333138515255
robotaxi,Archetype-C4,0.47619047619042476
robotaxi,Archetype-C0,58.869047619047706
robotaxi,Archetype-C4,1.904761904761898
robotaxi,Archetype-C1,18.36206896551721
robotaxi,Archetype-C3,1.0999998899999994
robotaxi,Archetype-C3,-0.11206896551723844
robotaxi,Archetype-C3,0.0
robotaxi,Archetype-C3,0.0
robotaxi,Archetype-C4,2.75
robotaxi,Archetype-C4,0.0
robotaxi,Archetype-C4,0.8823051948052125
robotaxi,Archetype-C0,-0.8268358395989992
robotaxi,Archetype-C1,-3.995622623085609
robotaxi,Archetype-C5,-1.6000000000000227
robotaxi,Archetype-C2,-0.14090909090909065
robotaxi,Archetype-C1,-0.030000000000001137
robotaxi,Archetype-C0,-9.025739423376763
robotaxi,Archetype-C3,-0.20830721003134833
robotaxi,Archetype-C5,-0.5651595744680851
robotaxi,Archetype-C5,-0.7973627249943149
robotaxi,Archetype-C2,0.20000000000000107
robotaxi,Archetype-C1,-1.7257235960144897
robotaxi,Archetype-C0,0.0
robotaxi,Archetype-C1,0.057500000000000995
robotaxi,Archetype-C0,-8.09482758620652
robotaxi,Archetype-C1,-1.0
robotaxi,Archetype-C4,-2.961282516636402
robotaxi,Archetype-C1,-0.6815675552518314
robotaxi,Archetype-C1,-1.6350591950961189
robotaxi,Archetype-C4,-6.20331280788173
robotaxi,Archetype-C0,1.9079944107575102
robotaxi,Archetype-C1,6.042040816326505
robotaxi,Archetype-C4,-7.815271311866837
robotaxi,Archetype-C3,0.48499999999999943
robotaxi,Archetype-C0,1.2076229508196707
robotaxi,Archetype-C0,0.0
robotaxi,Archetype-C1,0.33757062146892736
robotaxi,Archetype-C4,-10.604678873812276
robotaxi,Archetype-C1,-0.0625
robotaxi,Archetype-C2,0.7255172413793076
robotaxi,Archetype-C4,0.19000000000000128
robotaxi,Archetype-C0,0.04999999999999716
robotaxi,Archetype-C2,0.0
robotaxi,Archetype-C3,0.0
robotaxi,Archetype-C3,0.0
robotaxi,Archetype-C0,0.39087499999993724
robotaxi,Archetype-C4,-0.3278688524590052
robotaxi,Archetype-C0,2.5423728813558455
robotaxi,Archetype-C3,-0.12496590909090877
robotaxi,Archetype-C1,-7.3688265306122105
robotaxi,Archetype-C4,0.8835748792270124
robotaxi,Archetype-C0,46.212764670296565
robotaxi,Archetype-C4,1.8297413793103487
robotaxi,Archetype-C1,-1.2391791979950995
robotaxi,Archetype-C3,0.03533251231527146
robotaxi,Archetype-C3,-0.8771929824561369
robotaxi,Archetype-C3,1.1785714285714306
robotaxi,Archetype-C3,-0.20102974828375153
robotaxi,Archetype-C4,0.7743961352657038
robotaxi,Archetype-C4,-1.43503943430116
robotaxi,Archetype-C1,0.2067611336032371
robotaxi,Archetype-C4,0.22222222222221433
robotaxi,Archetype-C1,-12.530304771856436
robotaxi,Archetype-C4,0.0
robotaxi,Archetype-C4,0.5008633980881996
robotaxi,Archetype-C0,0.3499999999999943
robotaxi,Archetype-C0,0.32456140350876694
robotaxi,Archetype-C0,-0.34824468085106197
robotaxi,Archetype-C0,56.120489929860014
robotaxi,Archetype-C1,0.004254096356135051
robotaxi,Archetype-C4,2.953991130820441
robotaxi,Archetype-C0,0.5999999999999943
robotaxi,Archetype-C1,-1.937931034482773
robotaxi,Archetype-C5,8.35714285714289
robotaxi,Archetype-C2,0.5182957393483676
robotaxi,Archetype-C1,0.350877192982459
robotaxi,Archetype-C0,-30.15898187380435
robotaxi,Archetype-C3,0.2536783769769251
robotaxi,Archetype-C5,0.11634199134199008
robotaxi,Archetype-C5,2.242857142857133
robotaxi,Archetype-C2,-0.8161921353907413
robotaxi,Archetype-C1,-0.3180624891384447
robotaxi,Archetype-C0,36.56519636700068
robotaxi,Archetype-C1,0.05938773985321788
robotaxi,Archetype-C0,41.97473404255197
robotaxi,Archetype-C1,11.9841179807147
robotaxi,Archetype-C4,3.1578947368420813
robotaxi,Archetype-C1,3.0
robotaxi,Archetype-C1,8.85714285714289
robotaxi,Archetype-C4,3.0
robotaxi,Archetype-C3,-1.2339693463908556
robotaxi,Archetype-C3,0.2631578947368425
robotaxi,Archetype-C3,-5.5027173913043725
robotaxi,Archetype-C3,-0.3000000000000007
robotaxi,Archetype-C1,4.5
robotaxi,Archetype-C3,-1.703637976929901
robotaxi,Archetype-C0,0.17241379310344485
robotaxi,Archetype-C0,1.0263157894736707
robotaxi,Archetype-C4,2.209269277787911
robotaxi,Archetype-C0,0.07499999999999929
robotaxi,Archetype-C4,3.631578947368382
robotaxi,Archetype-C0,3.0
robotaxi,Archetype-C1,-11.630967791858893
robotaxi,Archetype-C2,0.049999999999998934
robotaxi,Archetype-C0,4.261904761904816
robotaxi,Archetype-C2,0.7911481289430462
robotaxi,Archetype-C1,-5.952036896115374
robotaxi,Archetype-C4,1.2157225225705588
robotaxi,Archetype-C2,0.03448275862069039
robotaxi,Archetype-C0,2.0975609756097526
robotaxi,Archetype-C0,2.047619047619037
robotaxi,Archetype-C1,0.1981676623622235
robotaxi,Archetype-C0,11.491228070175396
robotaxi,Archetype-C4,17.90816024440244
robotaxi,Archetype-C4,-0.07741251325556675
robotaxi,Archetype-C3,0.472413793103442
robotaxi,Archetype-C2,0.26473511364618396
robotaxi,Archetype-C4,3.5406403940886833
robotaxi,Archetype-C4,4.09322032477246
robotaxi,Archetype-C4,15.526315789473529
robotaxi,Archetype-C0,17.299999999999727
robotaxi,Archetype-C1,5.963953488372113
robotaxi,Archetype-C4,-10.051020408163254
robotaxi,Archetype-C3,0.09500000000000064
robotaxi,Archetype-C0,0.8196428571428562
robotaxi,Archetype-C0,0.2850000000000019
robotaxi,Archetype-C1,0.4841830413140755
robotaxi,Archetype-C4,-5.2070393374741
robotaxi,Archetype-C1,0.9500000000000028
robotaxi,Archetype-C2,-0.056967213114752724
robotaxi,Archetype-C4,0.0
robotaxi,Archetype-C0,0.5
robotaxi,Archetype-C2,0.9017857142857117
robotaxi,Archetype-C3,-0.45534320325203126
robotaxi,Archetype-C3,1.1182723675215627
robotaxi,Archetype-C0,2.5
robotaxi,Archetype-C4,3.550000000000068
robotaxi,Archetype-C0,6.410714285714334
robotaxi,Archetype-C3,-0.766864111498256
robotaxi,Archetype-C1,-28.393977591036418
robotaxi,Archetype-C4,1.2383771929824547
robotaxi,Archetype-C4,15.581421330908427
robotaxi,Archetype-C4,-5.637433511664007
robotaxi,Archetype-C0,82.04658662205293
robotaxi,Archetype-C0,-1.7857142857142776
robotaxi,Archetype-C4,-1.1610917537746843
robotaxi,Archetype-C4,9.197830359721536
robotaxi,Archetype-C2,0.13851136964568944
robotaxi,Archetype-C1,-25.110566425362776
robotaxi,Archetype-C5,-0.024590163934426812
robotaxi,Archetype-C4,41.244161730545784
robotaxi,Archetype-C1,-66.03094837598633
robotaxi,Archetype-C1,-0.12295081967213406
robotaxi,Archetype-C4,2.263731527093597
robotaxi,Archetype-C3,7.741525423728831
robotaxi,Archetype-C2,-0.04098360655737743
robotaxi,Archetype-C0,0.15431034482758577
robotaxi,Archetype-C2,-1.4633762200532363
robotaxi,Archetype-C2,-0.4806632653061236
robotaxi,Archetype-C1,-10.558248299319757
robotaxi,Archetype-C0,-36.28792527263704
robotaxi,Archetype-C1,-3.876330532212883
robotaxi,Archetype-C2,7.5
robotaxi,Archetype-C3,0.7074658055694272
robotaxi,Archetype-C1,3.0
robotaxi,Archetype-C4,-0.21052632999999332
robotaxi,Archetype-C4,0.22000000000000064
robotaxi,Archetype-C0,0.7738125502380946
robotaxi,Archetype-C1,-23.450426975643552
robotaxi,Archetype-C1,0.7478688524590211
robotaxi,Archetype-C4,1.172033050007883
robotaxi,Archetype-C0,199.44822057504734
robotaxi,Archetype-C4,7.720731707317071
robotaxi,Archetype-C1,28.440196078431427
robotaxi,Archetype-C3,2.2499997700000023
robotaxi,Archetype-C3,5.7931034482758434
robotaxi,Archetype-C3,12.581895346033278
robotaxi,Archetype-C3,2.4810344827586164
robotaxi,Archetype-C4,11.778415051950375
robotaxi,Archetype-C4,5.349999999999994
robotaxi,Archetype-C1,1.2290909090909103
robotaxi,Archetype-C4,7.0749154834347365
robotaxi,Archetype-C1,24.107106426610926
robotaxi,Archetype-C4,0.18242520325203415
robotaxi,Archetype-C4,1.4124999999999943
robotaxi,Archetype-C0,1.5250000000000057
robotaxi,Archetype-C0,6.900000000000006
robotaxi,Archetype-C0,-0.8903260869565237
robotaxi,Archetype-C0,68.0673079423077
robotaxi,Archetype-C1,45.20470835078413
robotaxi,Archetype-C3,7.103150260756195
robotaxi,Archetype-C5,444.14223776753715
robotaxi,Archetype-C4,5.6875716159218825
robotaxi,Archetype-C4,-1288.5045248868792
robotaxi,Archetype-C4,0.03478260869565375
robotaxi,Archetype-C1,-0.28476361813559947
robotaxi,Archetype-C0,12.0
robotaxi,Archetype-C3,0.5371478667445935
robotaxi,Archetype-C3,2.765311016949152
robotaxi,Archetype-C1,9.198039215686265
robotaxi,Archetype-C1,0.5436206896551727
robotaxi,Archetype-C3,3.538416510777715
robotaxi,Archetype-C4,51.02639327339966
robotaxi,Archetype-C1,42.03846153846155
robotaxi,Archetype-C4,8.901078431372525
robotaxi,Archetype-C1,0.875
robotaxi,Archetype-C4,-7.829964680972203
robotaxi,Archetype-C4,2.75
robotaxi,Archetype-C1,0.5383390804597692
robotaxi,Archetype-C1,9.5
robotaxi,Archetype-C4,-1.4161538461538452
robotaxi,Archetype-C2,-1.100147058823529
robotaxi,Archetype-C1,-184.23759847142037
robotaxi,Archetype-C0,3.2518567639257157
robotaxi,Archetype-C1,47.68366452367036
robotaxi,Archetype-C3,-1.8089401744138947
robotaxi,Archetype-C4,-11.826654940375185
robotaxi,Archetype-C3,0.7115789473684195
robotaxi,Archetype-C0,-1.7225609756097668
robotaxi,Archetype-C0,113.56891339352478
ethereum,Archetype-C4,-2.511299435028249
ethereum,Archetype-C4,-0.5208333333333321
