series,config,market_title,cum_trades,trade_progress,yes_price,truth,tick,ts,volume,slug,real_cum_trades,market,frac,yes_mid
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,1991.0,0.6638655462184874,0.13997586789185415,0.0,,2025-08-28 10:13:45+00:00,517.6183540000001,will-ethereum-reach-5000-in-august-614-348-169-974-494,1991.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2015.0,0.6722689075630253,0.13932016635532898,0.0,,2025-08-28 13:44:01+00:00,345.995106,will-ethereum-reach-5000-in-august-614-348-169-974-494,2015.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2040.0,0.680672268907563,0.1188411976101509,0.0,,2025-08-28 15:10:21+00:00,802.374747,will-ethereum-reach-5000-in-august-614-348-169-974-494,2040.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2065.0,0.6890756302521008,0.07509678525507218,0.0,,2025-08-28 16:38:37+00:00,990.8470709999998,will-ethereum-reach-5000-in-august-614-348-169-974-494,2065.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2090.0,0.6974789915966386,0.05620253555468995,0.0,,2025-08-28 18:13:37+00:00,670.2004390000002,will-ethereum-reach-5000-in-august-614-348-169-974-494,2090.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2115.0,0.7058823529411765,0.05169459394438989,0.0,,2025-08-28 19:27:19+00:00,570.8398620000002,will-ethereum-reach-5000-in-august-614-348-169-974-494,2115.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2140.0,0.7142857142857143,0.03805354889398151,0.0,,2025-08-28 20:59:21+00:00,907.1788940000001,will-ethereum-reach-5000-in-august-614-348-169-974-494,2140.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2165.0,0.7226890756302521,0.04439313725082697,0.0,,2025-08-29 01:33:57+00:00,194.5093,will-ethereum-reach-5000-in-august-614-348-169-974-494,2165.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2190.0,0.7310924369747899,0.03904837523009468,0.0,,2025-08-29 04:25:17+00:00,94.64876600000001,will-ethereum-reach-5000-in-august-614-348-169-974-494,2190.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2214.0,0.7394957983193278,0.03125852193727526,0.0,,2025-08-29 07:10:23+00:00,300.99573700000013,will-ethereum-reach-5000-in-august-614-348-169-974-494,2214.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2239.0,0.7478991596638656,0.0161418614681022,0.0,,2025-08-29 09:02:29+00:00,179.104047,will-ethereum-reach-5000-in-august-614-348-169-974-494,2239.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2264.0,0.7563025210084033,0.013366368313702503,0.0,,2025-08-29 12:14:33+00:00,903.1755240000002,will-ethereum-reach-5000-in-august-614-348-169-974-494,2264.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2289.0,0.7647058823529411,0.018656830617873387,0.0,,2025-08-29 14:18:09+00:00,999.132156,will-ethereum-reach-5000-in-august-614-348-169-974-494,2289.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2314.0,0.773109243697479,0.01121174270836378,0.0,,2025-08-29 19:46:15+00:00,227.38576,will-ethereum-reach-5000-in-august-614-348-169-974-494,2314.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2339.0,0.7815126050420168,0.008794163205190251,0.0,,2025-08-30 01:34:51+00:00,181.36278400000003,will-ethereum-reach-5000-in-august-614-348-169-974-494,2339.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2364.0,0.7899159663865546,0.004917269547221404,0.0,,2025-08-30 06:24:41+00:00,224.4784310000001,will-ethereum-reach-5000-in-august-614-348-169-974-494,2364.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2389.0,0.7983193277310925,0.004883098657296119,0.0,,2025-08-30 08:45:43+00:00,203.074382,will-ethereum-reach-5000-in-august-614-348-169-974-494,2389.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2413.0,0.8067226890756303,0.004364779142919318,0.0,,2025-08-30 13:13:03+00:00,518.8834810000004,will-ethereum-reach-5000-in-august-614-348-169-974-494,2413.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2438.0,0.8151260504201681,0.0025149041760983578,0.0,,2025-08-30 15:30:27+00:00,37.69100899999999,will-ethereum-reach-5000-in-august-614-348-169-974-494,2438.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2463.0,0.8235294117647058,0.002760071719788799,0.0,,2025-08-30 16:26:25+00:00,4.841584000000007,will-ethereum-reach-5000-in-august-614-348-169-974-494,2463.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2488.0,0.8319327731092437,0.002246177994916216,0.0,,2025-08-30 17:05:07+00:00,35.19515500000002,will-ethereum-reach-5000-in-august-614-348-169-974-494,2488.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2513.0,0.8403361344537815,0.0021200000000000017,0.0,,2025-08-30 17:51:11+00:00,8.489668000000002,will-ethereum-reach-5000-in-august-614-348-169-974-494,2513.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2538.0,0.8487394957983193,0.002400000000000002,0.0,,2025-08-30 18:53:37+00:00,135.4966700000001,will-ethereum-reach-5000-in-august-614-348-169-974-494,2538.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2563.0,0.8571428571428571,0.0020852173913043495,0.0,,2025-08-30 20:04:33+00:00,5.684545,will-ethereum-reach-5000-in-august-614-348-169-974-494,2563.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2588.0,0.865546218487395,0.0021200000000000017,0.0,,2025-08-30 21:28:09+00:00,48.214774,will-ethereum-reach-5000-in-august-614-348-169-974-494,2588.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2612.0,0.8739495798319328,0.002085224301033769,0.0,,2025-08-30 22:49:13+00:00,20.82460000000003,will-ethereum-reach-5000-in-august-614-348-169-974-494,2612.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2637.0,0.8823529411764706,0.002489102036467703,0.0,,2025-08-31 01:27:11+00:00,144.305087,will-ethereum-reach-5000-in-august-614-348-169-974-494,2637.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2662.0,0.8907563025210085,0.003258627303271687,0.0,,2025-08-31 04:32:08+00:00,100.73321200000001,will-ethereum-reach-5000-in-august-614-348-169-974-494,2662.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2687.0,0.8991596638655462,0.0028037469520911283,0.0,,2025-08-31 06:54:32+00:00,111.208929,will-ethereum-reach-5000-in-august-614-348-169-974-494,2687.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2712.0,0.907563025210084,0.002985838098917874,0.0,,2025-08-31 08:08:26+00:00,70.23081399999994,will-ethereum-reach-5000-in-august-614-348-169-974-494,2712.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2737.0,0.9159663865546218,0.0021456538206067544,0.0,,2025-08-31 09:04:14+00:00,239.8678350000004,will-ethereum-reach-5000-in-august-614-348-169-974-494,2737.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2762.0,0.9243697478991597,0.0034000688977682404,0.0,,2025-08-31 10:33:26+00:00,12.552342000000003,will-ethereum-reach-5000-in-august-614-348-169-974-494,2762.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2787.0,0.9327731092436975,0.003040027039741937,0.0,,2025-08-31 11:27:58+00:00,10.137631000000013,will-ethereum-reach-5000-in-august-614-348-169-974-494,2787.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2811.0,0.9411764705882353,0.0030416829936232245,0.0,,2025-08-31 12:04:06+00:00,6.282338999999993,will-ethereum-reach-5000-in-august-614-348-169-974-494,2811.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2836.0,0.9495798319327731,0.002536708667402836,0.0,,2025-08-31 12:46:02+00:00,28.310000999999517,will-ethereum-reach-5000-in-august-614-348-169-974-494,2836.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2861.0,0.957983193277311,0.0012602101413055405,0.0,,2025-08-31 13:11:04+00:00,8.515805,will-ethereum-reach-5000-in-august-614-348-169-974-494,2861.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2886.0,0.9663865546218487,0.0012000026082396654,0.0,,2025-08-31 14:15:34+00:00,0.9480660000000005,will-ethereum-reach-5000-in-august-614-348-169-974-494,2886.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2911.0,0.9747899159663865,0.0013321712741701229,0.0,,2025-08-31 15:40:56+00:00,55.40428000000001,will-ethereum-reach-5000-in-august-614-348-169-974-494,2911.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2936.0,0.9831932773109243,0.001760000002456618,0.0,,2025-08-31 17:19:20+00:00,40.65239500000024,will-ethereum-reach-5000-in-august-614-348-169-974-494,2936.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2961.0,0.9915966386554622,0.0010800000000000009,0.0,,2025-08-31 19:12:00+00:00,4.7835790000000005,will-ethereum-reach-5000-in-august-614-348-169-974-494,2961.0,,,
真实市场价格,c1_ethereum_n100_s0,c1_ethereum_n100_s0,2986.0,1.0,0.0010031103136032768,0.0,,2025-08-31 23:26:32+00:00,115.2698030000001,will-ethereum-reach-5000-in-august-614-348-169-974-494,2986.0,,,
n=10,c1_ethereum_n10_s0,,0.0,0.0,,0.0,0.0,,,,,ethereum,0.0,0.575
n=10,c1_ethereum_n10_s0,,2.0,0.08,,0.0,0.0,,,,,ethereum,0.0,0.575
n=10,c1_ethereum_n10_s0,,3.0,0.12,,0.0,1.0,,,,,ethereum,0.05263157894736842,0.5800000000000001
n=10,c1_ethereum_n10_s0,,4.0,0.16,,0.0,2.0,,,,,ethereum,0.10526315789473684,0.5800000000000001
n=10,c1_ethereum_n10_s0,,6.0,0.24,,0.0,3.0,,,,,ethereum,0.15789473684210525,0.5800000000000001
n=10,c1_ethereum_n10_s0,,6.0,0.24,,0.0,4.0,,,,,ethereum,0.21052631578947367,0.585
n=10,c1_ethereum_n10_s0,,7.0,0.28,,0.0,5.0,,,,,ethereum,0.2631578947368421,0.565
n=10,c1_ethereum_n10_s0,,11.0,0.44,,0.0,6.0,,,,,ethereum,0.3157894736842105,0.56
n=10,c1_ethereum_n10_s0,,11.0,0.44,,0.0,7.0,,,,,ethereum,0.3684210526315789,0.55
n=10,c1_ethereum_n10_s0,,11.0,0.44,,0.0,8.0,,,,,ethereum,0.42105263157894735,0.545
n=10,c1_ethereum_n10_s0,,12.0,0.48,,0.0,9.0,,,,,ethereum,0.47368421052631576,0.535
n=10,c1_ethereum_n10_s0,,13.0,0.52,,0.0,10.0,,,,,ethereum,0.5263157894736842,0.535
n=10,c1_ethereum_n10_s0,,15.0,0.6,,0.0,11.0,,,,,ethereum,0.5789473684210527,0.535
n=10,c1_ethereum_n10_s0,,15.0,0.6,,0.0,12.0,,,,,ethereum,0.631578947368421,0.56
n=10,c1_ethereum_n10_s0,,15.0,0.6,,0.0,13.0,,,,,ethereum,0.6842105263157895,0.545
n=10,c1_ethereum_n10_s0,,15.0,0.6,,0.0,14.0,,,,,ethereum,0.7368421052631579,0.56
n=10,c1_ethereum_n10_s0,,17.0,0.68,,0.0,15.0,,,,,ethereum,0.7894736842105263,0.56
n=10,c1_ethereum_n10_s0,,20.0,0.8,,0.0,16.0,,,,,ethereum,0.8421052631578947,0.525
n=10,c1_ethereum_n10_s0,,22.0,0.88,,0.0,17.0,,,,,ethereum,0.8947368421052632,0.525
n=10,c1_ethereum_n10_s0,,25.0,1.0,,0.0,18.0,,,,,ethereum,0.9473684210526315,0.52
n=10,c1_ethereum_n10_s0,,25.0,1.0,,0.0,19.0,,,,,ethereum,1.0,0.52
n=20,c1_ethereum_n20_s0,,0.0,0.0,,0.0,0.0,,,,,ethereum,0.0,0.575
n=20,c1_ethereum_n20_s0,,4.0,0.08695652173913043,,0.0,0.0,,,,,ethereum,0.0,0.575
n=20,c1_ethereum_n20_s0,,4.0,0.08695652173913043,,0.0,1.0,,,,,ethereum,0.05263157894736842,0.5800000000000001
n=20,c1_ethereum_n20_s0,,9.0,0.1956521739130435,,0.0,2.0,,,,,ethereum,0.10526315789473684,0.5700000000000001
n=20,c1_ethereum_n20_s0,,10.0,0.21739130434782608,,0.0,3.0,,,,,ethereum,0.15789473684210525,0.575
n=20,c1_ethereum_n20_s0,,11.0,0.2391304347826087,,0.0,4.0,,,,,ethereum,0.21052631578947367,0.56
n=20,c1_ethereum_n20_s0,,14.0,0.30434782608695654,,0.0,5.0,,,,,ethereum,0.2631578947368421,0.545
n=20,c1_ethereum_n20_s0,,18.0,0.391304347826087,,0.0,6.0,,,,,ethereum,0.3157894736842105,0.54
n=20,c1_ethereum_n20_s0,,21.0,0.45652173913043476,,0.0,7.0,,,,,ethereum,0.3684210526315789,0.535
n=20,c1_ethereum_n20_s0,,26.0,0.5652173913043478,,0.0,8.0,,,,,ethereum,0.42105263157894735,0.525
n=20,c1_ethereum_n20_s0,,30.0,0.6521739130434783,,0.0,9.0,,,,,ethereum,0.47368421052631576,0.5
n=20,c1_ethereum_n20_s0,,36.0,0.782608695652174,,0.0,10.0,,,,,ethereum,0.5263157894736842,0.48
n=20,c1_ethereum_n20_s0,,38.0,0.8260869565217391,,0.0,11.0,,,,,ethereum,0.5789473684210527,0.48
n=20,c1_ethereum_n20_s0,,40.0,0.8695652173913043,,0.0,12.0,,,,,ethereum,0.631578947368421,0.48
n=20,c1_ethereum_n20_s0,,40.0,0.8695652173913043,,0.0,13.0,,,,,ethereum,0.6842105263157895,0.48
n=20,c1_ethereum_n20_s0,,41.0,0.8913043478260869,,0.0,14.0,,,,,ethereum,0.7368421052631579,0.395
n=20,c1_ethereum_n20_s0,,42.0,0.9130434782608695,,0.0,15.0,,,,,ethereum,0.7894736842105263,0.35000000000000003
n=20,c1_ethereum_n20_s0,,42.0,0.9130434782608695,,0.0,16.0,,,,,ethereum,0.8421052631578947,0.35000000000000003
n=20,c1_ethereum_n20_s0,,44.0,0.9565217391304348,,0.0,17.0,,,,,ethereum,0.8947368421052632,0.35000000000000003
n=20,c1_ethereum_n20_s0,,46.0,1.0,,0.0,18.0,,,,,ethereum,0.9473684210526315,0.35000000000000003
n=20,c1_ethereum_n20_s0,,46.0,1.0,,0.0,19.0,,,,,ethereum,1.0,0.35000000000000003
n=50,c1_ethereum_n50_s0,,0.0,0.0,,0.0,0.0,,,,,ethereum,0.0,0.61
n=50,c1_ethereum_n50_s0,,7.0,0.03664921465968586,,0.0,0.0,,,,,ethereum,0.0,0.61
n=50,c1_ethereum_n50_s0,,13.0,0.06806282722513089,,0.0,1.0,,,,,ethereum,0.05263157894736842,0.575
n=50,c1_ethereum_n50_s0,,14.0,0.07329842931937172,,0.0,2.0,,,,,ethereum,0.10526315789473684,0.56
n=50,c1_ethereum_n50_s0,,25.0,0.13089005235602094,,0.0,3.0,,,,,ethereum,0.15789473684210525,0.585
n=50,c1_ethereum_n50_s0,,30.0,0.15706806282722513,,0.0,4.0,,,,,ethereum,0.21052631578947367,0.585
n=50,c1_ethereum_n50_s0,,46.0,0.24083769633507854,,0.0,5.0,,,,,ethereum,0.2631578947368421,0.585
n=50,c1_ethereum_n50_s0,,48.0,0.2513089005235602,,0.0,6.0,,,,,ethereum,0.3157894736842105,0.585
n=50,c1_ethereum_n50_s0,,55.0,0.2879581151832461,,0.0,7.0,,,,,ethereum,0.3684210526315789,0.585
n=50,c1_ethereum_n50_s0,,62.0,0.32460732984293195,,0.0,8.0,,,,,ethereum,0.42105263157894735,0.585
n=50,c1_ethereum_n50_s0,,74.0,0.387434554973822,,0.0,9.0,,,,,ethereum,0.47368421052631576,0.5700000000000001
n=50,c1_ethereum_n50_s0,,92.0,0.4816753926701571,,0.0,10.0,,,,,ethereum,0.5263157894736842,0.5650000000000001
n=50,c1_ethereum_n50_s0,,105.0,0.5497382198952879,,0.0,11.0,,,,,ethereum,0.5789473684210527,0.55
n=50,c1_ethereum_n50_s0,,119.0,0.6230366492146597,,0.0,12.0,,,,,ethereum,0.631578947368421,0.545
n=50,c1_ethereum_n50_s0,,133.0,0.6963350785340314,,0.0,13.0,,,,,ethereum,0.6842105263157895,0.545
n=50,c1_ethereum_n50_s0,,153.0,0.8010471204188482,,0.0,14.0,,,,,ethereum,0.7368421052631579,0.535
n=50,c1_ethereum_n50_s0,,166.0,0.8691099476439791,,0.0,15.0,,,,,ethereum,0.7894736842105263,0.52
n=50,c1_ethereum_n50_s0,,173.0,0.9057591623036649,,0.0,16.0,,,,,ethereum,0.8421052631578947,0.52
n=50,c1_ethereum_n50_s0,,178.0,0.9319371727748691,,0.0,17.0,,,,,ethereum,0.8947368421052632,0.52
n=50,c1_ethereum_n50_s0,,181.0,0.9476439790575916,,0.0,18.0,,,,,ethereum,0.9473684210526315,0.52
n=50,c1_ethereum_n50_s0,,191.0,1.0,,0.0,19.0,,,,,ethereum,1.0,0.24
n=100,c1_ethereum_n100_s0,,0.0,0.0,,0.0,0.0,,,,,ethereum,0.0,0.595
n=100,c1_ethereum_n100_s0,,10.0,0.02207505518763797,,0.0,0.0,,,,,ethereum,0.0,0.595
n=100,c1_ethereum_n100_s0,,15.0,0.033112582781456956,,0.0,1.0,,,,,ethereum,0.05263157894736842,0.585
n=100,c1_ethereum_n100_s0,,18.0,0.039735099337748346,,0.0,2.0,,,,,ethereum,0.10526315789473684,0.585
n=100,c1_ethereum_n100_s0,,48.0,0.10596026490066225,,0.0,3.0,,,,,ethereum,0.15789473684210525,0.585
n=100,c1_ethereum_n100_s0,,77.0,0.16997792494481237,,0.0,4.0,,,,,ethereum,0.21052631578947367,0.585
n=100,c1_ethereum_n100_s0,,88.0,0.19426048565121412,,0.0,5.0,,,,,ethereum,0.2631578947368421,0.585
n=100,c1_ethereum_n100_s0,,115.0,0.25386313465783666,,0.0,6.0,,,,,ethereum,0.3157894736842105,0.585
n=100,c1_ethereum_n100_s0,,140.0,0.3090507726269316,,0.0,7.0,,,,,ethereum,0.3684210526315789,0.59
n=100,c1_ethereum_n100_s0,,170.0,0.37527593818984545,,0.0,8.0,,,,,ethereum,0.42105263157894735,0.59
n=100,c1_ethereum_n100_s0,,189.0,0.41721854304635764,,0.0,9.0,,,,,ethereum,0.47368421052631576,0.595
n=100,c1_ethereum_n100_s0,,205.0,0.45253863134657835,,0.0,10.0,,,,,ethereum,0.5263157894736842,0.595
n=100,c1_ethereum_n100_s0,,236.0,0.5209713024282561,,0.0,11.0,,,,,ethereum,0.5789473684210527,0.595
n=100,c1_ethereum_n100_s0,,266.0,0.58719646799117,,0.0,12.0,,,,,ethereum,0.631578947368421,0.595
n=100,c1_ethereum_n100_s0,,285.0,0.6291390728476821,,0.0,13.0,,,,,ethereum,0.6842105263157895,0.595
n=100,c1_ethereum_n100_s0,,325.0,0.717439293598234,,0.0,14.0,,,,,ethereum,0.7368421052631579,0.595
n=100,c1_ethereum_n100_s0,,361.0,0.7969094922737306,,0.0,15.0,,,,,ethereum,0.7894736842105263,0.595
n=100,c1_ethereum_n100_s0,,383.0,0.8454746136865342,,0.0,16.0,,,,,ethereum,0.8421052631578947,0.5800000000000001
n=100,c1_ethereum_n100_s0,,406.0,0.8962472406181016,,0.0,17.0,,,,,ethereum,0.8947368421052632,0.5700000000000001
n=100,c1_ethereum_n100_s0,,429.0,0.9470198675496688,,0.0,18.0,,,,,ethereum,0.9473684210526315,0.55
n=100,c1_ethereum_n100_s0,,453.0,1.0,,0.0,19.0,,,,,ethereum,1.0,0.42
