市场,智能体数量,tick,累积成交笔数,平均信念,模拟市场价格,差距
以太坊 5000 美元,10,0,2.0,0.398,0.568,-0.16999999999999993
以太坊 5000 美元,10,1,3.0,0.4411111111111111,0.578888888888889,-0.1377777777777779
以太坊 5000 美元,10,2,4.0,0.41500000000000004,0.5800000000000001,-0.16500000000000004
以太坊 5000 美元,10,3,6.0,0.40700000000000003,0.5800000000000001,-0.17300000000000004
以太坊 5000 美元,10,4,6.0,0.394,0.576,-0.18199999999999994
以太坊 5000 美元,10,5,7.0,0.375,0.575,-0.19999999999999996
以太坊 5000 美元,10,6,11.0,0.33799999999999997,0.5655,-0.22750000000000004
以太坊 5000 美元,10,7,11.0,0.317,0.556,-0.23900000000000005
以太坊 5000 美元,10,8,11.0,0.29500000000000004,0.546,-0.251
以太坊 5000 美元,10,9,12.0,0.256,0.535,-0.279
以太坊 5000 美元,10,10,13.0,0.215,0.535,-0.32000000000000006
以太坊 5000 美元,10,11,15.0,0.181,0.535,-0.35400000000000004
以太坊 5000 美元,10,12,15.0,0.15899999999999997,0.56,-0.4010000000000001
以太坊 5000 美元,10,13,15.0,0.17444444444444446,0.545,-0.3705555555555556
以太坊 5000 美元,10,14,15.0,0.179,0.5525,-0.3735
以太坊 5000 美元,10,15,17.0,0.182,0.56,-0.37800000000000006
以太坊 5000 美元,10,16,20.0,0.191,0.5355000000000001,-0.3445000000000001
以太坊 5000 美元,10,17,22.0,0.178,0.525,-0.34700000000000003
以太坊 5000 美元,10,18,25.0,0.119,0.53,-0.41100000000000003
以太坊 5000 美元,10,19,25.0,0.10200000000000001,0.52,-0.41800000000000004
以太坊 5000 美元,20,0,4.0,0.4455,0.5725,-0.127
以太坊 5000 美元,20,1,4.0,0.4255,0.57825,-0.15275000000000005
以太坊 5000 美元,20,2,9.0,0.4505,0.5925,-0.14200000000000002
以太坊 5000 美元,20,3,10.0,0.4525,0.57975,-0.12724999999999997
以太坊 5000 美元,20,4,11.0,0.4255,0.5700000000000001,-0.14450000000000007
以太坊 5000 美元,20,5,14.0,0.4025,0.5457500000000001,-0.14325000000000004
以太坊 5000 美元,20,6,18.0,0.35750000000000004,0.5445,-0.18699999999999994
以太坊 5000 美元,20,7,21.0,0.325,0.5375,-0.21249999999999997
以太坊 5000 美元,20,8,26.0,0.2965,0.526,-0.22950000000000004
以太坊 5000 美元,20,9,30.0,0.26,0.51675,-0.25675000000000003
以太坊 5000 美元,20,10,36.0,0.21200000000000002,0.49000000000000005,-0.278
以太坊 5000 美元,20,11,38.0,0.178,0.48,-0.302
以太坊 5000 美元,20,12,40.0,0.144,0.48,-0.33599999999999997
以太坊 5000 美元,20,13,40.0,0.132,0.48,-0.348
以太坊 5000 美元,20,14,41.0,0.1345,0.4335,-0.299
以太坊 5000 美元,20,15,42.0,0.126,0.36575,-0.23975000000000002
以太坊 5000 美元,20,16,42.0,0.097,0.35000000000000003,-0.253
以太坊 5000 美元,20,17,44.0,0.0805,0.35000000000000003,-0.2695
以太坊 5000 美元,20,18,46.0,0.0705,0.35000000000000003,-0.2795
以太坊 5000 美元,20,19,46.0,0.0615,0.35000000000000003,-0.28850000000000003
以太坊 5000 美元,50,0,7.0,0.5112,0.5914,-0.08020000000000005
以太坊 5000 美元,50,1,13.0,0.48560000000000003,0.6021,-0.11649999999999994
以太坊 5000 美元,50,2,14.0,0.47839999999999994,0.5637000000000001,-0.08530000000000015
以太坊 5000 美元,50,3,25.0,0.45980000000000004,0.5867,-0.12689999999999996
以太坊 5000 美元,50,4,30.0,0.43560000000000004,0.5876,-0.15199999999999997
以太坊 5000 美元,50,5,46.0,0.42979999999999996,0.5858,-0.15600000000000003
以太坊 5000 美元,50,6,48.0,0.4252,0.585,-0.15979999999999994
以太坊 5000 美元,50,7,55.0,0.4178,0.585,-0.16719999999999996
以太坊 5000 美元,50,8,62.0,0.40259999999999996,0.585,-0.1824
以太坊 5000 美元,50,9,74.0,0.37979591836734694,0.5780612244897959,-0.19826530612244897
以太坊 5000 美元,50,10,92.0,0.363,0.5655,-0.2025
以太坊 5000 美元,50,11,105.0,0.3273469387755102,0.5594897959183674,-0.23214285714285726
以太坊 5000 美元,50,12,119.0,0.29760000000000003,0.548,-0.2504
以太坊 5000 美元,50,13,133.0,0.26030000000000003,0.545,-0.2847
以太坊 5000 美元,50,14,153.0,0.22744,0.541,-0.31356000000000006
以太坊 5000 美元,50,15,166.0,0.19940000000000002,0.525,-0.3256
以太坊 5000 美元,50,16,173.0,0.1724,0.52,-0.3476
以太坊 5000 美元,50,17,178.0,0.15039999999999998,0.52,-0.36960000000000004
以太坊 5000 美元,50,18,181.0,0.13346938775510203,0.52,-0.386530612244898
以太坊 5000 美元,50,19,191.0,0.1099,0.436,-0.3261
以太坊 5000 美元,100,0,10.0,0.4546,0.5886,-0.134
以太坊 5000 美元,100,1,15.0,0.4482,0.58795,-0.13974999999999999
以太坊 5000 美元,100,2,18.0,0.4478787878787878,0.585,-0.13712121212121214
以太坊 5000 美元,100,3,48.0,0.4393939393939394,0.585,-0.14560606060606057
以太坊 5000 美元,100,4,77.0,0.4265,0.585,-0.15849999999999997
以太坊 5000 美元,100,5,88.0,0.4157,0.585,-0.16929999999999995
以太坊 5000 美元,100,6,115.0,0.41383838383838384,0.585,-0.17116161616161613
以太坊 5000 美元,100,7,140.0,0.4085858585858586,0.5853535353535353,-0.17676767676767668
以太坊 5000 美元,100,8,170.0,0.40240000000000004,0.58705,-0.18464999999999993
以太坊 5000 美元,100,9,189.0,0.4006060606060606,0.5918181818181818,-0.19121212121212122
以太坊 5000 美元,100,10,205.0,0.3968,0.595,-0.1982
以太坊 5000 美元,100,11,236.0,0.39808080808080804,0.596010101010101,-0.19792929292929295
以太坊 5000 美元,100,12,266.0,0.3997,0.5982999999999999,-0.19859999999999994
以太坊 5000 美元,100,13,285.0,0.3921428571428571,0.595,-0.20285714285714285
以太坊 5000 美元,100,14,325.0,0.38939393939393935,0.595,-0.20560606060606063
以太坊 5000 美元,100,15,361.0,0.3676,0.59395,-0.22635
以太坊 5000 美元,100,16,383.0,0.337979797979798,0.5818686868686869,-0.24388888888888888
以太坊 5000 美元,100,17,406.0,0.28878787878787876,0.5701010101010101,-0.28131313131313135
以太坊 5000 美元,100,18,429.0,0.2216,0.55815,-0.33655
以太坊 5000 美元,100,19,453.0,0.17696969696969697,0.41919191919191917,-0.2422222222222222
特斯拉 Robotaxi,10,0,0.0,0.34199999999999997,0.48250000000000004,-0.14050000000000007
特斯拉 Robotaxi,10,1,1.0,0.351,0.4665,-0.11550000000000005
特斯拉 Robotaxi,10,2,1.0,0.33799999999999997,0.487,-0.14900000000000002
特斯拉 Robotaxi,10,3,1.0,0.337,0.49000000000000005,-0.15300000000000002
特斯拉 Robotaxi,10,4,2.0,0.33499999999999996,0.49000000000000005,-0.15500000000000008
特斯拉 Robotaxi,10,5,5.0,0.328,0.45999999999999996,-0.13199999999999995
特斯拉 Robotaxi,10,6,5.0,0.325,0.46299999999999997,-0.13799999999999996
特斯拉 Robotaxi,10,7,6.0,0.312,0.49000000000000005,-0.17800000000000005
特斯拉 Robotaxi,10,8,6.0,0.298,0.49000000000000005,-0.19200000000000006
特斯拉 Robotaxi,10,9,6.0,0.303,0.49000000000000005,-0.18700000000000006
特斯拉 Robotaxi,10,10,6.0,0.303,0.49000000000000005,-0.18700000000000006
特斯拉 Robotaxi,10,11,7.0,0.302,0.49000000000000005,-0.18800000000000006
特斯拉 Robotaxi,10,12,8.0,0.296,0.49000000000000005,-0.19400000000000006
特斯拉 Robotaxi,10,13,8.0,0.315,0.4779999999999999,-0.16299999999999992
特斯拉 Robotaxi,10,14,9.0,0.304,0.466,-0.16200000000000003
特斯拉 Robotaxi,10,15,13.0,0.294,0.49000000000000005,-0.19600000000000006
特斯拉 Robotaxi,10,16,18.0,0.28900000000000003,0.49000000000000005,-0.201
特斯拉 Robotaxi,10,17,18.0,0.275,0.466,-0.191
特斯拉 Robotaxi,10,18,21.0,0.26,0.46299999999999997,-0.20299999999999996
特斯拉 Robotaxi,10,19,24.0,0.24,0.43999999999999995,-0.19999999999999996
特斯拉 Robotaxi,20,0,1.0,0.3795,0.472,-0.09249999999999997
特斯拉 Robotaxi,20,1,3.0,0.3745,0.4715,-0.09699999999999998
特斯拉 Robotaxi,20,2,6.0,0.3715,0.4665,-0.09500000000000003
特斯拉 Robotaxi,20,3,7.0,0.367,0.4525,-0.08550000000000002
特斯拉 Robotaxi,20,4,8.0,0.356,0.44975000000000004,-0.09375000000000006
特斯拉 Robotaxi,20,5,10.0,0.3445,0.4525,-0.10800000000000004
特斯拉 Robotaxi,20,6,13.0,0.3295,0.46075,-0.13124999999999998
特斯拉 Robotaxi,20,7,14.0,0.333,0.47824999999999995,-0.14524999999999993
特斯拉 Robotaxi,20,8,16.0,0.33775,0.47124999999999995,-0.13349999999999995
特斯拉 Robotaxi,20,9,17.0,0.3485,0.4699999999999999,-0.12149999999999994
特斯拉 Robotaxi,20,10,20.0,0.34500000000000003,0.46224999999999994,-0.11724999999999991
特斯拉 Robotaxi,20,11,20.0,0.34750000000000003,0.48274999999999996,-0.13524999999999993
特斯拉 Robotaxi,20,12,24.0,0.35350000000000004,0.46624999999999994,-0.1127499999999999
特斯拉 Robotaxi,20,13,28.0,0.34550000000000003,0.45,-0.10449999999999998
特斯拉 Robotaxi,20,14,34.0,0.325,0.44925,-0.12424999999999997
特斯拉 Robotaxi,20,15,36.0,0.3035,0.41850000000000004,-0.11500000000000005
特斯拉 Robotaxi,20,16,38.0,0.2765,0.395,-0.1185
特斯拉 Robotaxi,20,17,39.0,0.236,0.3905,-0.15450000000000003
特斯拉 Robotaxi,20,18,43.0,0.20800000000000002,0.39,-0.182
特斯拉 Robotaxi,20,19,47.0,0.191,0.39,-0.199
特斯拉 Robotaxi,50,0,3.0,0.385,0.4697,-0.0847
特斯拉 Robotaxi,50,1,11.0,0.37560000000000004,0.5049,-0.12929999999999997
特斯拉 Robotaxi,50,2,17.0,0.37795918367346937,0.4810204081632653,-0.10306122448979593
特斯拉 Robotaxi,50,3,29.0,0.3726,0.47,-0.09739999999999999
特斯拉 Robotaxi,50,4,46.0,0.354,0.4736,-0.11960000000000004
特斯拉 Robotaxi,50,5,52.0,0.33880000000000005,0.5,-0.16119999999999995
特斯拉 Robotaxi,50,6,65.0,0.3454,0.4882,-0.14280000000000004
特斯拉 Robotaxi,50,7,79.0,0.3436,0.4966,-0.15299999999999997
特斯拉 Robotaxi,50,8,96.0,0.3284,0.4966,-0.16819999999999996
特斯拉 Robotaxi,50,9,106.0,0.3358,0.542,-0.20620000000000005
特斯拉 Robotaxi,50,10,122.0,0.335,0.5247999999999999,-0.1897999999999999
特斯拉 Robotaxi,50,11,138.0,0.33340000000000003,0.46549999999999997,-0.13209999999999994
特斯拉 Robotaxi,50,12,146.0,0.31579999999999997,0.4071,-0.09130000000000005
特斯拉 Robotaxi,50,13,157.0,0.25920000000000004,0.3618,-0.10259999999999997
特斯拉 Robotaxi,50,14,161.0,0.2348,0.3779,-0.1431
特斯拉 Robotaxi,50,15,172.0,0.2346,0.3527,-0.11810000000000001
特斯拉 Robotaxi,50,16,186.0,0.2234,0.33240000000000003,-0.10900000000000004
特斯拉 Robotaxi,50,17,201.0,0.2004,0.3143,-0.11390000000000003
特斯拉 Robotaxi,50,18,214.0,0.1784,0.2364,-0.057999999999999996
特斯拉 Robotaxi,50,19,229.0,0.13699999999999998,0.1466,-0.009600000000000025
特斯拉 Robotaxi,100,0,8.0,0.3851,0.493,-0.1079
特斯拉 Robotaxi,100,1,16.0,0.3823,0.4795,-0.09720000000000001
特斯拉 Robotaxi,100,2,21.0,0.3801,0.475,-0.09489999999999998
特斯拉 Robotaxi,100,3,36.0,0.3677,0.475,-0.10729999999999995
特斯拉 Robotaxi,100,4,45.0,0.3503,0.475,-0.12469999999999998
特斯拉 Robotaxi,100,5,65.0,0.343030303030303,0.475,-0.13196969696969696
特斯拉 Robotaxi,100,6,81.0,0.334949494949495,0.46893939393939393,-0.13398989898989894
特斯拉 Robotaxi,100,7,101.0,0.32792929292929296,0.46601010101010104,-0.13808080808080808
特斯拉 Robotaxi,100,8,118.0,0.3123469387755102,0.43872448979591844,-0.12637755102040826
特斯拉 Robotaxi,100,9,138.0,0.291010101010101,0.42368686868686867,-0.13267676767676767
特斯拉 Robotaxi,100,10,157.0,0.27631313131313134,0.41520202020202024,-0.1388888888888889
特斯拉 Robotaxi,100,11,167.0,0.2493,0.39594999999999997,-0.14664999999999997
特斯拉 Robotaxi,100,12,186.0,0.2281,0.38270000000000004,-0.15460000000000004
特斯拉 Robotaxi,100,13,200.0,0.20459595959595958,0.36,-0.1554040404040404
特斯拉 Robotaxi,100,14,214.0,0.1681,0.1895,-0.021400000000000002
特斯拉 Robotaxi,100,15,233.0,0.15520408163265306,0.23183673469387753,-0.07663265306122446
特斯拉 Robotaxi,100,16,265.0,0.1802,0.2504,-0.07020000000000001
特斯拉 Robotaxi,100,17,292.0,0.18747474747474746,0.2337878787878788,-0.046313131313131334
特斯拉 Robotaxi,100,18,319.0,0.1795,0.245,-0.0655
特斯拉 Robotaxi,100,19,353.0,0.1931,0.245,-0.0519
