市场,决策轮数,tick,累积成交笔数,平均信念,模拟市场价格,差距
以太坊 5000 美元,10,0,3.0,0.45549999999999996,0.5765,-0.12100000000000005
以太坊 5000 美元,10,1,6.0,0.43499999999999994,0.5702499999999999,-0.13524999999999998
以太坊 5000 美元,10,2,7.0,0.41950000000000004,0.5815,-0.16199999999999998
以太坊 5000 美元,10,3,8.0,0.4,0.595,-0.19499999999999995
以太坊 5000 美元,10,4,9.0,0.41150000000000003,0.595,-0.18349999999999994
以太坊 5000 美元,10,5,15.0,0.4035,0.595,-0.19149999999999995
以太坊 5000 美元,10,6,18.0,0.382,0.593,-0.21099999999999997
以太坊 5000 美元,10,7,22.0,0.365,0.5762499999999999,-0.21124999999999994
以太坊 5000 美元,10,8,24.0,0.3315,0.55775,-0.22624999999999995
以太坊 5000 美元,10,9,28.0,0.273,0.5407500000000001,-0.26775000000000004
以太坊 5000 美元,20,0,2.0,0.4585,0.57325,-0.11475000000000002
以太坊 5000 美元,20,1,2.0,0.437,0.585,-0.14799999999999996
以太坊 5000 美元,20,2,3.0,0.43200000000000005,0.585,-0.1529999999999999
以太坊 5000 美元,20,3,10.0,0.43899999999999995,0.58425,-0.1452500000000001
以太坊 5000 美元,20,4,11.0,0.4225,0.61,-0.1875
以太坊 5000 美元,20,5,12.0,0.4205,0.5904999999999999,-0.16999999999999993
以太坊 5000 美元,20,6,14.0,0.38315789473684214,0.5942105263157894,-0.21105263157894727
以太坊 5000 美元,20,7,16.0,0.3745,0.58675,-0.21225
以太坊 5000 美元,20,8,19.0,0.376,0.595,-0.21899999999999997
以太坊 5000 美元,20,9,23.0,0.388,0.595,-0.20699999999999996
以太坊 5000 美元,20,10,28.0,0.4,0.5965,-0.1965
以太坊 5000 美元,20,11,29.0,0.3915,0.59,-0.19849999999999995
以太坊 5000 美元,20,12,33.0,0.383,0.59,-0.20699999999999996
以太坊 5000 美元,20,13,38.0,0.372,0.582,-0.20999999999999996
以太坊 5000 美元,20,14,41.0,0.3665,0.5802499999999999,-0.21374999999999994
以太坊 5000 美元,20,15,45.0,0.346,0.5845,-0.23850000000000005
以太坊 5000 美元,20,16,49.0,0.3355,0.5915,-0.256
以太坊 5000 美元,20,17,52.0,0.329,0.573,-0.24399999999999994
以太坊 5000 美元,20,18,53.0,0.3275,0.56775,-0.24024999999999996
以太坊 5000 美元,20,19,57.0,0.286,0.55525,-0.26925000000000004
以太坊 5000 美元,50,0,2.0,0.5495,0.5777500000000001,-0.02825000000000011
以太坊 5000 美元,50,1,5.0,0.5375,0.585,-0.04749999999999999
以太坊 5000 美元,50,2,11.0,0.521,0.59,-0.06899999999999995
以太坊 5000 美元,50,3,15.0,0.5145,0.595,-0.08050000000000002
以太坊 5000 美元,50,4,22.0,0.5305,0.5955,-0.06500000000000006
以太坊 5000 美元,50,5,23.0,0.538,0.6,-0.061999999999999944
以太坊 5000 美元,50,6,24.0,0.525,0.6,-0.07499999999999996
以太坊 5000 美元,50,7,29.0,0.5155000000000001,0.5984999999999999,-0.08299999999999985
以太坊 5000 美元,50,8,34.0,0.49450000000000005,0.58275,-0.08824999999999994
以太坊 5000 美元,50,9,37.0,0.4615,0.57275,-0.11124999999999996
以太坊 5000 美元,50,10,38.0,0.4225,0.5567500000000001,-0.1342500000000001
以太坊 5000 美元,50,11,39.0,0.34750000000000003,0.555,-0.20750000000000002
以太坊 5000 美元,50,12,41.0,0.3385,0.5455,-0.20699999999999996
以太坊 5000 美元,50,13,46.0,0.3125,0.5515000000000001,-0.2390000000000001
以太坊 5000 美元,50,14,49.0,0.298,0.5505000000000001,-0.2525000000000001
以太坊 5000 美元,50,15,52.0,0.34550000000000003,0.533,-0.1875
以太坊 5000 美元,50,16,52.0,0.3155,0.54,-0.22450000000000003
以太坊 5000 美元,50,17,58.0,0.308,0.5355000000000001,-0.2275000000000001
以太坊 5000 美元,50,18,60.0,0.2875,0.525,-0.23750000000000004
以太坊 5000 美元,50,19,60.0,0.252,0.52075,-0.26875000000000004
以太坊 5000 美元,50,20,60.0,0.217,0.52,-0.30300000000000005
以太坊 5000 美元,50,21,60.0,0.1945,0.52,-0.3255
以太坊 5000 美元,50,22,60.0,0.17052631578947366,0.52,-0.3494736842105264
以太坊 5000 美元,50,23,60.0,0.1595,0.52,-0.36050000000000004
以太坊 5000 美元,50,24,64.0,0.1475,0.506,-0.35850000000000004
以太坊 5000 美元,50,25,69.0,0.1363157894736842,0.43078947368421056,-0.29447368421052633
以太坊 5000 美元,50,26,69.0,0.11777777777777779,0.49194444444444446,-0.37416666666666665
以太坊 5000 美元,50,27,70.0,0.15947368421052632,0.61,-0.45052631578947366
以太坊 5000 美元,50,28,75.0,0.16842105263157894,0.2823684210526316,-0.11394736842105266
以太坊 5000 美元,50,29,81.0,0.1135,0.19025,-0.07675
以太坊 5000 美元,50,30,89.0,0.1095,0.1945,-0.085
以太坊 5000 美元,50,31,91.0,0.10700000000000001,0.195,-0.088
以太坊 5000 美元,50,32,94.0,0.10200000000000001,0.1945,-0.0925
以太坊 5000 美元,50,33,96.0,0.0965,0.1945,-0.098
以太坊 5000 美元,50,34,103.0,0.1,0.1865,-0.0865
以太坊 5000 美元,50,35,108.0,0.08921052631578948,0.1794736842105263,-0.09026315789473684
以太坊 5000 美元,50,36,108.0,0.07425000000000001,0.183,-0.10874999999999999
以太坊 5000 美元,50,37,110.0,0.06925,0.1785,-0.10924999999999999
以太坊 5000 美元,50,38,112.0,0.065,0.18,-0.11499999999999999
以太坊 5000 美元,50,39,114.0,0.05785,0.18,-0.12215
以太坊 5000 美元,50,40,117.0,0.0631,0.18,-0.11689999999999999
以太坊 5000 美元,50,41,120.0,0.05800000000000001,0.18,-0.12199999999999998
以太坊 5000 美元,50,42,122.0,0.052500000000000005,0.18,-0.1275
以太坊 5000 美元,50,43,134.0,0.05,0.164,-0.114
以太坊 5000 美元,50,44,137.0,0.0465,0.15,-0.1035
以太坊 5000 美元,50,45,139.0,0.04263157894736842,0.1,-0.05736842105263158
以太坊 5000 美元,50,46,139.0,0.038,0.098,-0.060000000000000005
以太坊 5000 美元,50,47,144.0,0.034999999999999996,0.08499999999999999,-0.049999999999999996
以太坊 5000 美元,50,48,148.0,0.03368421052631579,0.07605263157894737,-0.04236842105263158
以太坊 5000 美元,50,49,149.0,0.03025,0.07,-0.03975000000000001
以太坊 5000 美元,100,0,1.0,0.5315,0.5770000000000001,-0.045500000000000096
以太坊 5000 美元,100,1,3.0,0.5045,0.5800000000000001,-0.07550000000000012
以太坊 5000 美元,100,2,3.0,0.4965,0.5845,-0.08800000000000002
以太坊 5000 美元,100,3,3.0,0.49450000000000005,0.585,-0.09049999999999991
以太坊 5000 美元,100,4,6.0,0.4925,0.585,-0.09249999999999997
以太坊 5000 美元,100,5,7.0,0.49444444444444446,0.585,-0.0905555555555555
以太坊 5000 美元,100,6,7.0,0.48250000000000004,0.585,-0.10249999999999992
以太坊 5000 美元,100,7,19.0,0.4845,0.5785,-0.09400000000000003
以太坊 5000 美元,100,8,23.0,0.47800000000000004,0.541,-0.063
以太坊 5000 美元,100,9,24.0,0.421,0.57225,-0.15125000000000005
以太坊 5000 美元,100,10,24.0,0.42684210526315786,0.5647368421052632,-0.13789473684210535
以太坊 5000 美元,100,11,27.0,0.4095,0.555,-0.14550000000000007
以太坊 5000 美元,100,12,34.0,0.354,0.552,-0.19800000000000006
以太坊 5000 美元,100,13,34.0,0.3185,0.55,-0.23150000000000004
以太坊 5000 美元,100,14,36.0,0.2815,0.55,-0.26850000000000007
以太坊 5000 美元,100,15,38.0,0.26549999999999996,0.55,-0.2845000000000001
以太坊 5000 美元,100,16,39.0,0.2585,0.55,-0.29150000000000004
以太坊 5000 美元,100,17,40.0,0.2431578947368421,0.55,-0.3068421052631579
以太坊 5000 美元,100,18,42.0,0.244,0.55,-0.30600000000000005
以太坊 5000 美元,100,19,43.0,0.24300000000000002,0.55,-0.30700000000000005
以太坊 5000 美元,100,20,44.0,0.22800000000000004,0.55,-0.322
以太坊 5000 美元,100,21,45.0,0.23049999999999998,0.48600000000000004,-0.25550000000000006
以太坊 5000 美元,100,22,48.0,0.2185,0.47000000000000003,-0.25150000000000006
以太坊 5000 美元,100,23,51.0,0.149,0.45150000000000007,-0.3025000000000001
以太坊 5000 美元,100,24,55.0,0.10700000000000001,0.1,0.007000000000000006
以太坊 5000 美元,100,25,58.0,0.099,0.096,0.0030000000000000027
以太坊 5000 美元,100,26,62.0,0.091,0.1,-0.009000000000000008
以太坊 5000 美元,100,27,67.0,0.092,0.098,-0.006000000000000005
以太坊 5000 美元,100,28,67.0,0.0875,0.093,-0.005500000000000005
以太坊 5000 美元,100,29,69.0,0.0785,0.08,-0.0015000000000000013
以太坊 5000 美元,100,30,72.0,0.0735,0.08349999999999999,-0.009999999999999995
以太坊 5000 美元,100,31,73.0,0.0735,0.095,-0.021500000000000005
以太坊 5000 美元,100,32,76.0,0.08,0.095,-0.015
以太坊 5000 美元,100,33,78.0,0.09075,0.095,-0.004250000000000004
以太坊 5000 美元,100,34,82.0,0.10500000000000001,0.09925,0.005750000000000005
以太坊 5000 美元,100,35,86.0,0.1065,0.1,0.006499999999999992
以太坊 5000 美元,100,36,90.0,0.11399999999999999,0.1,0.013999999999999985
以太坊 5000 美元,100,37,96.0,0.12,0.1,0.01999999999999999
以太坊 5000 美元,100,38,101.0,0.11750000000000001,0.149,-0.031499999999999986
以太坊 5000 美元,100,39,102.0,0.10900000000000001,0.59,-0.481
以太坊 5000 美元,100,40,104.0,0.1285,0.59,-0.46149999999999997
以太坊 5000 美元,100,41,108.0,0.17149999999999999,0.59,-0.4185
以太坊 5000 美元,100,42,117.0,0.17099999999999999,0.58,-0.409
以太坊 5000 美元,100,43,120.0,0.1835,0.58,-0.39649999999999996
以太坊 5000 美元,100,44,125.0,0.1836842105263158,0.30105263157894735,-0.11736842105263154
以太坊 5000 美元,100,45,130.0,0.162,0.382,-0.22
以太坊 5000 美元,100,46,136.0,0.14750000000000002,0.58,-0.43249999999999994
以太坊 5000 美元,100,47,137.0,0.1695,0.32975,-0.16024999999999998
以太坊 5000 美元,100,48,143.0,0.142,0.37525,-0.23324999999999999
以太坊 5000 美元,100,49,148.0,0.092,0.58,-0.488
以太坊 5000 美元,100,50,153.0,0.0865,0.21999999999999997,-0.13349999999999998
以太坊 5000 美元,100,51,157.0,0.079,0.093,-0.013999999999999999
以太坊 5000 美元,100,52,158.0,0.0645,0.08499999999999999,-0.02049999999999999
以太坊 5000 美元,100,53,162.0,0.05475,0.08225,-0.027500000000000004
以太坊 5000 美元,100,54,166.0,0.05275,0.08349999999999999,-0.030749999999999993
以太坊 5000 美元,100,55,170.0,0.0485,0.07375,-0.025249999999999995
以太坊 5000 美元,100,56,173.0,0.043,0.0605,-0.0175
以太坊 5000 美元,100,57,175.0,0.0375,0.042249999999999996,-0.004749999999999997
以太坊 5000 美元,100,58,176.0,0.033,0.0405,-0.0075
以太坊 5000 美元,100,59,181.0,0.02931578947368421,0.042105263157894736,-0.012789473684210524
以太坊 5000 美元,100,60,184.0,0.030449999999999998,0.04,-0.009550000000000003
以太坊 5000 美元,100,61,184.0,0.029842105263157892,0.04,-0.010157894736842109
以太坊 5000 美元,100,62,184.0,0.03135,0.04,-0.008649999999999998
以太坊 5000 美元,100,63,186.0,0.031157894736842103,0.04,-0.008842105263157898
以太坊 5000 美元,100,64,188.0,0.03175,0.04,-0.00825
以太坊 5000 美元,100,65,189.0,0.03236842105263158,0.04,-0.00763157894736842
以太坊 5000 美元,100,66,194.0,0.03075,0.04,-0.009250000000000001
以太坊 5000 美元,100,67,198.0,0.030789473684210523,0.37,-0.33921052631578946
以太坊 5000 美元,100,68,201.0,0.07675,0.61,-0.53325
以太坊 5000 美元,100,69,203.0,0.06699999999999999,0.088,-0.021000000000000005
以太坊 5000 美元,100,70,213.0,0.057499999999999996,0.0335,0.023999999999999994
以太坊 5000 美元,100,71,217.0,0.05449999999999999,0.034,0.02049999999999999
以太坊 5000 美元,100,72,220.0,0.05105263157894737,0.035,0.016052631578947367
以太坊 5000 美元,100,73,222.0,0.05275,0.035,0.017749999999999995
以太坊 5000 美元,100,74,226.0,0.055400000000000005,0.0385,0.016900000000000005
以太坊 5000 美元,100,75,231.0,0.0536,0.0495,0.0040999999999999995
以太坊 5000 美元,100,76,235.0,0.06375,0.05275,0.011000000000000003
以太坊 5000 美元,100,77,240.0,0.073,0.05500000000000001,0.017999999999999988
以太坊 5000 美元,100,78,243.0,0.08349999999999999,0.05575,0.02774999999999999
以太坊 5000 美元,100,79,243.0,0.081,0.06,0.021000000000000005
以太坊 5000 美元,100,80,243.0,0.0795,0.06,0.019500000000000003
以太坊 5000 美元,100,81,246.0,0.0935,0.08474999999999999,0.008750000000000008
以太坊 5000 美元,100,82,247.0,0.09263157894736843,0.11763157894736842,-0.024999999999999994
以太坊 5000 美元,100,83,250.0,0.1105,0.12125,-0.010749999999999996
以太坊 5000 美元,100,84,254.0,0.1355,0.153,-0.017499999999999988
以太坊 5000 美元,100,85,258.0,0.149,0.1805,-0.0315
以太坊 5000 美元,100,86,264.0,0.172,0.20925000000000002,-0.03725000000000003
以太坊 5000 美元,100,87,270.0,0.1865,0.23225,-0.04575000000000001
以太坊 5000 美元,100,88,270.0,0.20249999999999999,0.23575,-0.03325
以太坊 5000 美元,100,89,273.0,0.196,0.24,-0.043999999999999984
以太坊 5000 美元,100,90,286.0,0.209,0.244,-0.035
以太坊 5000 美元,100,91,292.0,0.21000000000000002,0.23399999999999999,-0.023999999999999966
以太坊 5000 美元,100,92,295.0,0.19,0.24100000000000002,-0.05100000000000002
以太坊 5000 美元,100,93,296.0,0.1575,0.2365,-0.07899999999999999
以太坊 5000 美元,100,94,298.0,0.1131578947368421,0.23131578947368422,-0.11815789473684213
以太坊 5000 美元,100,95,302.0,0.10400000000000001,0.23000000000000004,-0.12600000000000003
以太坊 5000 美元,100,96,302.0,0.094,0.23000000000000004,-0.13600000000000004
以太坊 5000 美元,100,97,306.0,0.08399999999999999,0.23000000000000004,-0.14600000000000005
以太坊 5000 美元,100,98,308.0,0.0675,0.23000000000000004,-0.16250000000000003
以太坊 5000 美元,100,99,312.0,0.055999999999999994,0.23000000000000004,-0.17400000000000004
特斯拉 Robotaxi,10,0,2.0,0.363,0.47124999999999995,-0.10824999999999996
特斯拉 Robotaxi,10,1,6.0,0.3645,0.46449999999999997,-0.09999999999999998
