bin,ts,yes_price,volume,real_cum_trades,frac,slug,cum_trades,trade_progress,config,market_title,truth
0,2025-09-10 04:27:24+00:00,0.4226710167586065,26.749998999999995,2,0.0,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,0.0,0.0,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
1,2025-09-10 07:10:51+00:00,0.64,3.2,3,0.012658227848101266,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,0.8860759493670886,0.012658227848101266,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
2,2025-09-11 12:40:07+00:00,0.303190646806809,105.671428,5,0.02531645569620253,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,1.7721518987341771,0.02531645569620253,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
3,2025-09-11 12:40:11+00:00,0.290000001988,40.84507,6,0.0379746835443038,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,2.6582278481012658,0.0379746835443038,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
4,2025-09-11 12:49:01+00:00,0.305,9.0,8,0.05063291139240506,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,3.5443037974683542,0.05063291139240506,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
5,2025-09-11 14:56:17+00:00,0.3,15.299999999999999,9,0.06329113924050633,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,4.4303797468354436,0.06329113924050633,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
6,2025-09-11 14:58:23+00:00,0.3,12.0,10,0.0759493670886076,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,5.3164556962025316,0.0759493670886076,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
7,2025-09-11 15:05:53+00:00,0.3,32.699999999999996,12,0.08860759493670886,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,6.2025316455696204,0.08860759493670886,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
8,2025-09-11 16:46:01+00:00,0.3,19.5,13,0.10126582278481013,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,7.0886075949367084,0.10126582278481013,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
9,2025-09-11 17:54:53+00:00,0.3,31.5,15,0.11392405063291139,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,7.974683544303797,0.11392405063291139,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
10,2025-09-11 18:03:09+00:00,0.3,27.0,16,0.12658227848101267,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,8.860759493670887,0.12658227848101267,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
11,2025-09-11 18:28:21+00:00,0.3,20.4,17,0.13924050632911392,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,9.746835443037973,0.13924050632911392,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
12,2025-09-11 18:30:49+00:00,0.30945255474452554,48.52,19,0.1518987341772152,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,10.632911392405063,0.1518987341772152,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
13,2025-09-11 18:31:41+00:00,0.316,6.32,20,0.16455696202531644,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,11.518987341772151,0.16455696202531644,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
14,2025-09-11 19:16:13+00:00,0.32,48.0,22,0.17721518987341772,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,12.405063291139241,0.17721518987341772,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
15,2025-09-11 20:56:45+00:00,0.33,33.0,23,0.189873417721519,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,13.29113924050633,0.189873417721519,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
16,2025-09-11 20:58:51+00:00,0.335,26.770000000000003,25,0.20253164556962025,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,14.177215189873417,0.20253164556962025,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
17,2025-09-12 06:25:33+00:00,0.339999829999915,0.999999,26,0.21518987341772153,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,15.063291139240507,0.21518987341772153,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
18,2025-09-12 11:15:19+00:00,0.31000000000000005,12.090000000000002,27,0.22784810126582278,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,15.949367088607595,0.22784810126582278,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
19,2025-09-12 11:16:45+00:00,0.29600000000000004,35.92000000000001,29,0.24050632911392406,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,16.835443037974684,0.24050632911392406,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
20,2025-09-12 11:18:03+00:00,0.29000000000000004,14.500000000000002,30,0.25316455696202533,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,17.721518987341774,0.25316455696202533,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
21,2025-09-12 11:23:17+00:00,0.275,48.784600000000005,32,0.26582278481012656,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,18.60759493670886,0.26582278481012656,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
22,2025-09-12 11:26:13+00:00,0.24,2.2416,33,0.27848101265822783,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,19.493670886075947,0.27848101265822783,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
23,2025-09-12 11:26:13+00:00,0.24397377309755608,24.558399999999995,34,0.2911392405063291,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,20.379746835443036,0.2911392405063291,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
24,2025-09-12 11:28:05+00:00,0.22499999999999998,118.47839999999998,36,0.3037974683544304,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,21.265822784810126,0.3037974683544304,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
25,2025-09-12 11:29:21+00:00,0.14,14.000000000000002,37,0.31645569620253167,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,22.151898734177216,0.31645569620253167,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
26,2025-09-12 11:49:47+00:00,0.185,7.4,39,0.3291139240506329,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,23.037974683544302,0.3291139240506329,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
27,2025-09-12 11:51:49+00:00,0.06999999999999995,1.408399999999999,40,0.34177215189873417,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,23.924050632911392,0.34177215189873417,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
28,2025-09-13 09:13:13+00:00,0.22,9.165199999999999,41,0.35443037974683544,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,24.810126582278482,0.35443037974683544,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
29,2025-09-13 13:13:47+00:00,0.2393103405915576,23.299999000000003,43,0.3670886075949367,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,25.69620253164557,0.3670886075949367,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
30,2025-09-13 13:26:17+00:00,0.22,0.88,44,0.379746835443038,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,26.58227848101266,0.379746835443038,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
31,2025-09-14 13:43:42+00:00,0.27,5.263332999999999,46,0.3924050632911392,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,27.468354430379744,0.3924050632911392,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
32,2025-09-14 20:53:40+00:00,0.24065069650433668,128.18499999999997,47,0.4050632911392405,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,28.354430379746834,0.4050632911392405,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
33,2025-09-16 13:30:20+00:00,0.2249999137499784,1.954799,49,0.4177215189873418,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,29.240506329113924,0.4177215189873418,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
34,2025-09-17 11:55:40+00:00,0.18217391304347827,4.19,50,0.43037974683544306,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,30.126582278481013,0.43037974683544306,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
35,2025-09-17 11:56:12+00:00,0.19,0.95,51,0.4430379746835443,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,31.0126582278481,0.4430379746835443,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
36,2025-09-17 16:35:10+00:00,0.21464914331807405,71.27201199999999,53,0.45569620253164556,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,31.89873417721519,0.45569620253164556,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
37,2025-09-17 23:46:58+00:00,0.24905359633393107,50.0,54,0.46835443037974683,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,32.78481012658228,0.46835443037974683,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
38,2025-09-19 12:09:26+00:00,0.1299999430499812,2.7999989999999997,56,0.4810126582278481,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,33.67088607594937,0.4810126582278481,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
39,2025-09-20 07:21:50+00:00,0.07000002601409439,0.10763399999999992,57,0.4936708860759494,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,34.55696202531646,0.4936708860759494,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
40,2025-09-20 10:35:40+00:00,0.07000004227310963,0.09935399999999996,58,0.5063291139240507,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,35.44303797468355,0.5063291139240507,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
41,2025-09-21 15:05:12+00:00,0.1,17.02,60,0.5189873417721519,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,36.32911392405063,0.5189873417721519,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
42,2025-09-21 22:32:42+00:00,0.1299999627333316,2.999999,61,0.5316455696202531,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,37.21518987341772,0.5316455696202531,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
43,2025-09-23 12:07:00+00:00,0.0812703534825945,23.91432899999998,63,0.5443037974683544,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,38.10126582278481,0.5443037974683544,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
44,2025-09-23 12:07:32+00:00,0.1,1.0,64,0.5569620253164557,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,38.98734177215189,0.5569620253164557,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
45,2025-09-23 19:04:57+00:00,0.08999999999999997,0.2294999999999999,65,0.569620253164557,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,39.87341772151899,0.569620253164557,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
46,2025-09-24 10:07:31+00:00,0.065,3.9625000000000004,67,0.5822784810126582,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,40.75949367088607,0.5822784810126582,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
47,2025-09-24 20:28:03+00:00,0.03,0.6920999999999999,68,0.5949367088607594,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,41.64556962025316,0.5949367088607594,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
48,2025-09-25 07:13:02+00:00,0.044999968149997134,1.248999,70,0.6075949367088608,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,42.53164556962025,0.6075949367088608,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
49,2025-09-25 14:03:17+00:00,0.020000000000000018,0.1020400000000001,71,0.620253164556962,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,43.41772151898734,0.620253164556962,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
50,2025-09-27 20:28:01+00:00,0.07179957712453666,35.35919900000002,73,0.6329113924050633,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,44.30379746835443,0.6329113924050633,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
51,2025-09-27 23:12:05+00:00,0.1,9.0,74,0.6455696202531646,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,45.18987341772152,0.6455696202531646,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
52,2025-09-28 01:56:09+00:00,0.07,6.300000000000001,75,0.6582278481012658,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,46.075949367088604,0.6582278481012658,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
53,2025-09-28 20:43:35+00:00,0.06999999999999998,18.62699999999999,77,0.6708860759493671,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,46.962025316455694,0.6708860759493671,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
54,2025-09-29 22:55:27+00:00,0.04856548856548859,23.360000000000014,78,0.6835443037974683,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,47.848101265822784,0.6835443037974683,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
55,2025-09-29 23:26:25+00:00,0.040000000000000036,8.000000000000007,80,0.6962025316455697,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,48.734177215189874,0.6962025316455697,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
56,2025-09-30 01:12:43+00:00,0.04,4.04,81,0.7088607594936709,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,49.620253164556964,0.7088607594936709,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
57,2025-10-01 02:34:01+00:00,0.018,4.5,82,0.7215189873417721,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,50.506329113924046,0.7215189873417721,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
58,2025-10-01 21:19:05+00:00,0.021976829227545798,25.734790000000004,84,0.7341772151898734,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,51.39240506329114,0.7341772151898734,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
59,2025-10-01 21:22:23+00:00,0.010978583771819117,5.6543,85,0.7468354430379747,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,52.278481012658226,0.7468354430379747,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
60,2025-10-04 06:53:45+00:00,0.015000042377060976,1.0554549999999998,87,0.759493670886076,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,53.16455696202532,0.759493670886076,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
61,2025-10-08 09:19:38+00:00,0.02420717101299042,9.999998999999999,88,0.7721518987341772,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,54.050632911392405,0.7721518987341772,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
62,2025-10-10 20:38:04+00:00,0.010352514956791459,9.344179999999971,89,0.7848101265822784,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,54.93670886075949,0.7848101265822784,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
63,2025-10-11 01:45:50+00:00,0.011228128419134628,5.297809,91,0.7974683544303798,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,55.822784810126585,0.7974683544303798,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
64,2025-10-11 02:05:44+00:00,0.0140000000056,5.0,92,0.810126582278481,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,56.70886075949367,0.810126582278481,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
65,2025-10-11 18:29:40+00:00,0.011673502360262798,2.0999890000000003,94,0.8227848101265823,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,57.594936708860764,0.8227848101265823,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
66,2025-10-11 21:28:21+00:00,0.02683896624546953,5.0,95,0.8354430379746836,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,58.48101265822785,0.8354430379746836,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
67,2025-10-12 07:22:35+00:00,0.009615355027309813,1.7906000000000046,97,0.8481012658227848,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,59.36708860759494,0.8481012658227848,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
68,2025-10-12 07:45:51+00:00,0.02200000000000002,0.03366000000000003,98,0.8607594936708861,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,60.25316455696203,0.8607594936708861,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
69,2025-10-13 02:42:35+00:00,0.024809378962810286,3.94,99,0.8734177215189873,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,61.139240506329116,0.8734177215189873,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
70,2025-10-13 11:32:37+00:00,0.021007310578552423,3.4186199999999998,101,0.8860759493670886,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,62.0253164556962,0.8860759493670886,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
71,2025-10-13 14:18:17+00:00,0.008,1.27048,102,0.8987341772151899,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,62.91139240506329,0.8987341772151899,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
72,2025-10-13 17:06:55+00:00,0.020734360073160575,4.99,104,0.9113924050632911,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,63.79746835443038,0.9113924050632911,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
73,2025-10-13 17:55:57+00:00,0.009000000000000008,0.04500000000000004,105,0.9240506329113924,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,64.68354430379748,0.9240506329113924,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
74,2025-10-13 19:14:35+00:00,0.009000000000000008,0.9735300000000009,106,0.9367088607594937,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,65.56962025316456,0.9367088607594937,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
75,2025-10-13 21:32:07+00:00,0.01595617535554992,7.150000000000002,108,0.9493670886075949,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,66.45569620253164,0.9493670886075949,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
76,2025-10-13 22:50:25+00:00,0.009,0.05436,109,0.9620253164556962,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,67.34177215189874,0.9620253164556962,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
77,2025-10-13 23:24:13+00:00,0.0010900270638430354,25.325530000001102,111,0.9746835443037974,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,68.22784810126582,0.9746835443037974,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
78,2025-10-13 23:24:21+00:00,0.0010000000000000009,0.02400000000000002,112,0.9873417721518988,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,69.11392405063292,0.9873417721518988,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
79,2025-10-14 00:13:17+00:00,0.0010000000000000005,2.196760000000001,114,1.0,will-the-chopsticks-catch-spacex-starship-flight-test-11-superheavy-booster,70.0,1.0,rq5_spacex_s0,SpaceX星舰第11次试飞助推器回收,0.0
